Date,Price
2006/11/11,52.67
2006/11/12,52.67
2006/11/13,52.67
2006/11/14,53.31
2006/11/15,53.45
2006/11/16,53.68
2006/11/17,53.53
2006/11/18,53.66
2006/11/19,53.66
2006/11/20,53.66
2006/11/21,53.65
2006/11/22,54.06
2006/11/23,54.06
2006/11/24,54.06
2006/11/25,52.65
2006/11/26,52.65
2006/11/27,52.65
2006/11/28,52.78
2006/11/29,53.07
2006/11/30,53.23
2006/12/1,52.67
2006/12/2,53.47
2006/12/3,53.47
2006/12/4,53.47
2006/12/5,53.6
2006/12/6,53.36
2006/12/7,52.88
2006/12/8,52.96
2006/12/9,53.13
2006/12/10,53.13
2006/12/11,53.13
2006/12/12,52.83
2006/12/13,52.92
2006/12/14,53.48
2006/12/15,53.49
2006/12/16,53
2006/12/17,53
2006/12/18,53
2006/12/19,52.83
2006/12/20,52.88
2006/12/21,52.52
2006/12/22,52.19
2006/12/23,52.41
2006/12/24,52.41
2006/12/25,52.41
2006/12/26,52.41
2006/12/27,52.83
2006/12/28,52.69
2006/12/29,52.55
2006/12/30,52.62
2006/12/31,52.62
2007/1/1,52.62
2007/1/2,52.62
2007/1/3,52.62
2007/1/4,53.65
2007/1/5,53.15
2007/1/6,53.31
2007/1/7,53.31
2007/1/8,53.31
2007/1/9,53.55
2007/1/10,53.92
2007/1/11,54.37
2007/1/12,54.65
2007/1/13,54.37
2007/1/14,54.37
2007/1/15,54.37
2007/1/16,54.37
2007/1/17,53.7
2007/1/18,52.76
2007/1/19,52.8
2007/1/20,52.34
2007/1/21,52.34
2007/1/22,52.34
2007/1/23,52.27
2007/1/24,53.19
2007/1/25,52.7
2007/1/26,52.83
2007/1/27,52.83
2007/1/28,52.83
2007/1/29,52.83
2007/1/30,53.11
2007/1/31,53.37
2007/2/1,53.34
2007/2/2,53.43
2007/2/3,53.42
2007/2/4,53.42
2007/2/5,53.42
2007/2/6,53.33
2007/2/7,53.77
2007/2/8,53.8
2007/2/9,53.18
2007/2/10,52.91
2007/2/11,52.91
2007/2/12,52.91
2007/2/13,53.15
2007/2/14,53.84
2007/2/15,54.1
2007/2/16,53.98
2007/2/17,54.23
2007/2/18,54.23
2007/2/19,54.23
2007/2/20,54.23
2007/2/21,54.16
2007/2/22,54.45
2007/2/23,54.33
2007/2/24,54.05
2007/2/25,54.05
2007/2/26,54.05
2007/2/27,52.05
2007/2/28,52.2
2007/3/1,51.95
2007/3/2,51.15
2007/3/3,50.84
2007/3/4,50.84
2007/3/5,50.84
2007/3/6,51.77
2007/3/7,51.53
2007/3/8,51.67
2007/3/9,51.75
2007/3/10,52.16
2007/3/11,52.16
2007/3/12,52.16
2007/3/13,51.27
2007/3/14,51.72
2007/3/15,51.74
2007/3/16,51.7
2007/3/17,52.03
2007/3/18,52.03
2007/3/19,52.03
2007/3/20,52.33
2007/3/21,53.28
2007/3/22,53.12
2007/3/23,53.09
2007/3/24,53.27
2007/3/25,53.27
2007/3/26,53.27
2007/3/27,52.98
2007/3/28,52.56
2007/3/29,52.38
2007/3/30,52.42
2007/3/31,52.56
2007/4/1,52.56
2007/4/2,52.56
2007/4/3,53.17
2007/4/4,53.42
2007/4/5,53.67
2007/4/6,53.65
2007/4/7,53.65
2007/4/8,53.65
2007/4/9,53.65
2007/4/10,53.73
2007/4/11,53.3
2007/4/12,53.7
2007/4/13,53.84
2007/4/14,54.28
2007/4/15,54.28
2007/4/16,54.28
2007/4/17,54.43
2007/4/18,54.28
2007/4/19,54.17
2007/4/20,54.63
2007/4/21,54.49
2007/4/22,54.49
2007/4/23,54.49
2007/4/24,54.88
2007/4/25,55.37
2007/4/26,55.52
2007/4/27,55.59
2007/4/28,55.02
2007/4/29,55.02
2007/4/30,55.02
2007/5/1,55.18
2007/5/2,55.63
2007/5/3,55.95
2007/5/4,56.1
2007/5/5,56.13
2007/5/6,56.13
2007/5/7,56.13
2007/5/8,56.36
2007/5/9,56.5
2007/5/10,55.82
2007/5/11,56.51
2007/5/12,56.19
2007/5/13,56.19
2007/5/14,56.19
2007/5/15,55.78
2007/5/16,56.28
2007/5/17,56.22
2007/5/18,56.52
2007/5/19,56.83
2007/5/20,56.83
2007/5/21,56.83
2007/5/22,57.05
2007/5/23,56.64
2007/5/24,55.53
2007/5/25,56.15
2007/5/26,56.47
2007/5/27,56.47
2007/5/28,56.47
2007/5/29,56.47
2007/5/30,56.94
2007/5/31,57.28
2007/6/1,57.4
2007/6/2,57.56
2007/6/3,57.56
2007/6/4,57.56
2007/6/5,57.42
2007/6/6,56.94
2007/6/7,55.98
2007/6/8,56.8
2007/6/9,56.64
2007/6/10,56.64
2007/6/11,56.64
2007/6/12,56.19
2007/6/13,56.87
2007/6/14,57.33
2007/6/15,57.88
2007/6/16,58.02
2007/6/17,58.02
2007/6/18,58.02
2007/6/19,58.02
2007/6/20,57.44
2007/6/21,58.13
2007/6/22,57.51
2007/6/23,57.22
2007/6/24,57.22
2007/6/25,57.22
2007/6/26,57.1
2007/6/27,57.8
2007/6/28,57.84
2007/6/29,57.55
2007/6/30,58.01
2007/7/1,58.01
2007/7/2,58.01
2007/7/3,58.42
2007/7/4,58.8
2007/7/5,58.8
2007/7/6,58.98
2007/7/7,59.01
2007/7/8,59.01
2007/7/9,59.01
2007/7/10,58.54
2007/7/11,58.85
2007/7/12,60.05
2007/7/13,60.02
2007/7/14,60.13
2007/7/15,60.13
2007/7/16,60.13
2007/7/17,60.54
2007/7/18,60.1
2007/7/19,60.94
2007/7/20,60.27
2007/7/21,60.43
2007/7/22,60.43
2007/7/23,60.43
2007/7/24,59.53
2007/7/25,59.48
2007/7/26,58.69
2007/7/27,57.67
2007/7/28,58.02
2007/7/29,58.02
2007/7/30,58.02
2007/7/31,57.13
2007/8/1,57.62
2007/8/2,58.01
2007/8/3,56.72
2007/8/4,57.33
2007/8/5,57.33
2007/8/6,57.33
2007/8/7,57.33
2007/8/8,58.38
2007/8/9,57.1
2007/8/10,56.99
2007/8/11,57.42
2007/8/12,57.42
2007/8/13,57.42
2007/8/14,56.33
2007/8/15,55.24
2007/8/16,54.98
2007/8/17,55.81
2007/8/18,56.19
2007/8/19,56.19
2007/8/20,56.19
2007/8/21,56.34
2007/8/22,56.92
2007/8/23,56.98
2007/8/24,57.63
2007/8/25,57.49
2007/8/26,57.49
2007/8/27,57.49
2007/8/28,56.3
2007/8/29,57.64
2007/8/30,57.73
2007/8/31,58.52
2007/9/1,59.4
2007/9/2,59.4
2007/9/3,59.4
2007/9/4,59.4
2007/9/5,58.9
2007/9/6,59.07
2007/9/7,57.92
2007/9/8,57.89
2007/9/9,57.89
2007/9/10,57.89
2007/9/11,58.63
2007/9/12,58.3
2007/9/13,58.49
2007/9/14,58.17
2007/9/15,57.98
2007/9/16,57.98
2007/9/17,57.98
2007/9/18,59.19
2007/9/19,59.44
2007/9/20,59.59
2007/9/21,60.05
2007/9/22,59.92
2007/9/23,59.92
2007/9/24,59.92
2007/9/25,60.5
2007/9/26,60.65
2007/9/27,60.7
2007/9/28,60.76
2007/9/29,61.52
2007/9/30,61.52
2007/10/1,61.52
2007/10/2,61.62
2007/10/3,61.06
2007/10/4,61.02
2007/10/5,61.82
2007/10/6,62.24
2007/10/7,62.24
2007/10/8,62.24
2007/10/9,62.58
2007/10/10,62.79
2007/10/11,61.97
2007/10/12,62.68
2007/10/13,62.34
2007/10/14,62.34
2007/10/15,62.34
2007/10/16,61.96
2007/10/17,62.73
2007/10/18,62.94
2007/10/19,61.36
2007/10/20,61.93
2007/10/21,61.93
2007/10/22,61.93
2007/10/23,62.73
2007/10/24,61.99
2007/10/25,61.72
2007/10/26,63.06
2007/10/27,63.27
2007/10/28,63.27
2007/10/29,63.27
2007/10/30,63.5
2007/10/31,64.7
2007/11/1,63.63
2007/11/2,64.08
2007/11/3,63.78
2007/11/4,63.78
2007/11/5,63.78
2007/11/6,64.47
2007/11/7,62.83
2007/11/8,60.65
2007/11/9,58.83
2007/11/10,58.01
2007/11/11,58.01
2007/11/12,58.01
2007/11/13,60.1
2007/11/14,59.24
2007/11/15,58.9
2007/11/16,59.51
2007/11/17,58.6
2007/11/18,58.6
2007/11/19,58.6
2007/11/20,58.75
2007/11/21,57.94
2007/11/22,58.61
2007/11/23,58.61
2007/11/24,57.32
2007/11/25,57.32
2007/11/26,57.32
2007/11/27,58.18
2007/11/28,60
2007/11/29,60.15
2007/11/30,59.61
2007/12/1,59.1
2007/12/2,59.1
2007/12/3,59.1
2007/12/4,58.71
2007/12/5,60.36
2007/12/6,61.2
2007/12/7,61.3
2007/12/8,61.46
2007/12/9,61.46
2007/12/10,61.46
2007/12/11,60.23
2007/12/12,60.7
2007/12/13,61.17
2007/12/14,60.03
2007/12/15,58.8
2007/12/16,58.8
2007/12/17,58.8
2007/12/18,59.02
2007/12/19,59.23
2007/12/20,60.12
2007/12/21,61.15
2007/12/22,61.75
2007/12/23,61.75
2007/12/24,61.75
2007/12/25,61.91
2007/12/26,61.91
2007/12/27,60.97
2007/12/28,60.82
2007/12/29,60.15
2007/12/30,60.15
2007/12/31,60.15
2008/1/1,58.97
2008/1/2,58.97
2008/1/3,58.73
2008/1/4,56.16
2008/1/5,55.71
2008/1/6,55.71
2008/1/7,55.71
2008/1/8,54.13
2008/1/9,55.15
2008/1/10,55.33
2008/1/11,54.28
2008/1/12,55.38
2008/1/13,55.38
2008/1/14,55.38
2008/1/15,54.17
2008/1/16,53.3
2008/1/17,52.22
2008/1/18,52.36
2008/1/19,51.01
2008/1/20,51.01
2008/1/21,51.01
2008/1/22,51.01
2008/1/23,50.95
2008/1/24,52.11
2008/1/25,51.72
2008/1/26,51.98
2008/1/27,51.98
2008/1/28,51.98
2008/1/29,52.01
2008/1/30,51.86
2008/1/31,52.66
2008/2/1,53.27
2008/2/2,52.52
2008/2/3,52.52
2008/2/4,52.52
2008/2/5,50.77
2008/2/6,50.21
2008/2/7,50.17
2008/2/8,50.78
2008/2/9,51.29
2008/2/10,51.29
2008/2/11,51.29
2008/2/12,51.23
2008/2/13,52.47
2008/2/14,51.44
2008/2/15,51.05
2008/2/16,50.73
2008/2/17,50.73
2008/2/18,50.73
2008/2/19,50.73
2008/2/20,51.45
2008/2/21,51.01
2008/2/22,50.78
2008/2/23,51.48
2008/2/24,51.48
2008/2/25,51.48
2008/2/26,52.16
2008/2/27,52.4
2008/2/28,51.85
2008/2/29,50.62
2008/3/1,50.34
2008/3/2,50.34
2008/3/3,50.34
2008/3/4,50.52
2008/3/5,50.88
2008/3/6,49.94
2008/3/7,49.92
2008/3/8,49.35
2008/3/9,49.35
2008/3/10,49.35
2008/3/11,51.03
2008/3/12,50.8
2008/3/13,50.97
2008/3/14,49.91
2008/3/15,49.49
2008/3/16,49.49
2008/3/17,49.49
2008/3/18,51.52
2008/3/19,50.17
2008/3/20,51.01
2008/3/21,52.44
2008/3/22,52.44
2008/3/23,52.44
2008/3/24,52.44
2008/3/25,52.56
2008/3/26,52.05
2008/3/27,50.91
2008/3/28,50.65
2008/3/29,50.97
2008/3/30,50.97
2008/3/31,50.97
2008/4/1,52.69
2008/4/2,52.58
2008/4/3,52.69
2008/4/4,52.83
2008/4/5,52.63
2008/4/6,52.63
2008/4/7,52.63
2008/4/8,52.14
2008/4/9,51.97
2008/4/10,52.72
2008/4/11,51.29
2008/4/12,50.98
2008/4/13,50.98
2008/4/14,50.98
2008/4/15,51.05
2008/4/16,52.52
2008/4/17,52.64
2008/4/18,54.23
2008/4/19,54.63
2008/4/20,54.63
2008/4/21,54.63
2008/4/22,53.97
2008/4/23,54.63
2008/4/24,55.35
2008/4/25,54.87
2008/4/26,54.66
2008/4/27,54.66
2008/4/28,54.66
2008/4/29,55.09
2008/4/30,54.63
2008/5/1,56.33
2008/5/2,56.19
2008/5/3,55.94
2008/5/4,55.94
2008/5/5,55.94
2008/5/6,56.48
2008/5/7,55.74
2008/5/8,56.07
2008/5/9,55.84
2008/5/10,56.52
2008/5/11,56.52
2008/5/12,56.52
2008/5/13,56.53
2008/5/14,56.88
2008/5/15,57.94
2008/5/16,57.98
2008/5/17,57.69
2008/5/18,57.69
2008/5/19,57.69
2008/5/20,56.94
2008/5/21,55.95
2008/5/22,56.18
2008/5/23,55.84
2008/5/24,56.87
2008/5/25,56.87
2008/5/26,56.87
2008/5/27,56.87
2008/5/28,57.16
2008/5/29,57.63
2008/5/30,57.99
2008/5/31,57.22
2008/6/1,57.22
2008/6/2,57.22
2008/6/3,57.03
2008/6/4,57.54
2008/6/5,58.49
2008/6/6,56.93
2008/6/7,56.77
2008/6/8,56.77
2008/6/9,56.77
2008/6/10,56.47
2008/6/11,55.13
2008/6/12,55.56
2008/6/13,56.66
2008/6/14,56.94
2008/6/15,56.94
2008/6/16,56.94
2008/6/17,56.59
2008/6/18,55.95
2008/6/19,56.63
2008/6/20,55.27
2008/6/21,54.87
2008/6/22,54.87
2008/6/23,54.87
2008/6/24,54.58
2008/6/25,55.42
2008/6/26,53.49
2008/6/27,53.28
2008/6/28,52.74
2008/6/29,52.74
2008/6/30,52.74
2008/7/1,52.94
2008/7/2,51.94
2008/7/3,51.89
2008/7/4,52.08
2008/7/5,52.08
2008/7/6,52.08
2008/7/7,52.08
2008/7/8,52.69
2008/7/9,51.07
2008/7/10,51.7
2008/7/11,51.31
2008/7/12,50.66
2008/7/13,50.66
2008/7/14,50.66
2008/7/15,50.78
2008/7/16,51.97
2008/7/17,52.79
2008/7/18,52.08
2008/7/19,51.73
2008/7/20,51.73
2008/7/21,51.73
2008/7/22,51.76
2008/7/23,52.48
2008/7/24,51.45
2008/7/25,52.15
2008/7/26,51.15
2008/7/27,51.15
2008/7/28,51.15
2008/7/29,52.18
2008/7/30,52.42
2008/7/31,52.05
2008/8/1,51.8
2008/8/2,51.57
2008/8/3,51.57
2008/8/4,51.57
2008/8/5,52.91
2008/8/6,53.63
2008/8/7,53.6
2008/8/8,54.7
2008/8/9,55.15
2008/8/10,55.15
2008/8/11,55.15
2008/8/12,55.12
2008/8/13,55.08
2008/8/14,55.44
2008/8/15,55.44
2008/8/16,54.78
2008/8/17,54.78
2008/8/18,54.78
2008/8/19,54.01
2008/8/20,54.16
2008/8/21,53.94
2008/8/22,54.73
2008/8/23,53.77
2008/8/24,53.77
2008/8/25,53.77
2008/8/26,53.55
2008/8/27,54.01
2008/8/28,54.52
2008/8/29,53.35
2008/8/30,52.7
2008/8/31,52.7
2008/9/1,52.7
2008/9/2,52.7
2008/9/3,51.79
2008/9/4,50.35
2008/9/5,49.99
2008/9/6,50.3
2008/9/7,50.3
2008/9/8,50.3
2008/9/9,49.15
2008/9/10,49.52
2008/9/11,50.06
2008/9/12,50.08
2008/9/13,48.34
2008/9/14,48.34
2008/9/15,48.34
2008/9/16,48.45
2008/9/17,46.26
2008/9/18,47.9
2008/9/19,54.02
2008/9/20,47.73
2008/9/21,47.73
2008/9/22,47.73
2008/9/23,47.37
2008/9/24,47.56
2008/9/25,48.41
2008/9/26,48.54
2008/9/27,44.7
2008/9/28,44.7
2008/9/29,44.7
2008/9/30,46.6
2008/10/1,45.59
2008/10/2,43.44
2008/10/3,42.92
2008/10/4,41.34
2008/10/5,41.34
2008/10/6,41.34
2008/10/7,38.78
2008/10/8,38.43
2008/10/9,37.29
2008/10/10,36.99
2008/10/11,41.15
2008/10/12,41.15
2008/10/13,41.15
2008/10/14,39.63
2008/10/15,36.48
2008/10/16,38.23
2008/10/17,38.17
2008/10/18,39.4
2008/10/19,39.4
2008/10/20,39.4
2008/10/21,37.27
2008/10/22,35.81
2008/10/23,35.45
2008/10/24,34.46
2008/10/25,33.6
2008/10/26,33.6
2008/10/27,33.6
2008/10/28,37.13
2008/10/29,36.61
2008/10/30,37.8
2008/10/31,38.02
2008/11/1,37.78
2008/11/2,37.78
2008/11/3,37.78
2008/11/4,39.05
2008/11/5,36.95
2008/11/6,35.09
2008/11/7,35.88
2008/11/8,35.22
2008/11/9,35.22
2008/11/10,35.22
2008/11/11,34.45
2008/11/12,32.77
2008/11/13,34.72
2008/11/14,32.88
2008/11/15,32.09
2008/11/16,32.09
2008/11/17,32.09
2008/11/18,32.41
2008/11/19,30.72
2008/11/20,29.32
2008/11/21,30.75
2008/11/22,32.52
2008/11/23,32.52
2008/11/24,32.52
2008/11/25,32.35
2008/11/26,33.68
2008/11/27,33.65
2008/11/28,33.65
2008/11/29,31.21
2008/11/30,31.21
2008/12/1,31.21
2008/12/2,32.22
2008/12/3,32.95
2008/12/4,31.73
2008/12/5,32.88
2008/12/6,34.47
2008/12/7,34.47
2008/12/8,34.47
2008/12/9,34.37
2008/12/10,34.52
2008/12/11,33.45
2008/12/12,34.19
2008/12/13,33.67
2008/12/14,33.67
2008/12/15,33.67
2008/12/16,35.19
2008/12/17,34.9
2008/12/18,34.05
2008/12/19,34.37
2008/12/20,33.32
2008/12/21,33.32
2008/12/22,33.32
2008/12/23,32.99
2008/12/24,33.06
2008/12/25,33.14
2008/12/26,33.14
2008/12/27,32.95
2008/12/28,32.95
2008/12/29,32.95
2008/12/30,33.65
2008/12/31,34.05
2009/1/1,35.4
2009/1/2,35.4
2009/1/3,35.47
2009/1/4,35.47
2009/1/5,35.47
2009/1/6,36.54
2009/1/7,35.3
2009/1/8,35.55
2009/1/9,34.67
2009/1/10,34.13
2009/1/11,34.13
2009/1/12,34.13
2009/1/13,34.09
2009/1/14,32.92
2009/1/15,33.2
2009/1/16,33.46
2009/1/17,31.71
2009/1/18,31.71
2009/1/19,31.71
2009/1/20,31.71
2009/1/21,33.28
2009/1/22,32.55
2009/1/23,32.99
2009/1/24,33.31
2009/1/25,33.31
2009/1/26,33.31
2009/1/27,33.76
2009/1/28,34.83
2009/1/29,33.77
2009/1/30,32.95
2009/1/31,33.34
2009/2/1,33.34
2009/2/2,33.34
2009/2/3,33.83
2009/2/4,34.05
2009/2/5,34.73
2009/2/6,35.94
2009/2/7,36.04
2009/2/8,36.04
2009/2/9,36.04
2009/2/10,34.59
2009/2/11,34.7
2009/2/12,34.92
2009/2/13,34.85
2009/2/14,33.41
2009/2/15,33.41
2009/2/16,33.41
2009/2/17,33.41
2009/2/18,33.44
2009/2/19,32.46
2009/2/20,32.41
2009/2/21,31.13
2009/2/22,31.13
2009/2/23,31.13
2009/2/24,32.06
2009/2/25,32.04
2009/2/26,31.67
2009/2/27,31.63
2009/2/28,30.53
2009/3/1,30.53
2009/3/2,30.53
2009/3/3,30.53
2009/3/4,31.26
2009/3/5,30.27
2009/3/6,29.99
2009/3/7,29.26
2009/3/8,29.26
2009/3/9,29.26
2009/3/10,31.18
2009/3/11,32
2009/3/12,32.91
2009/3/13,32.87
2009/3/14,32.34
2009/3/15,32.34
2009/3/16,32.34
2009/3/17,33.53
2009/3/18,34.13
2009/3/19,34.22
2009/3/20,33.55
2009/3/21,35.63
2009/3/22,35.63
2009/3/23,35.63
2009/3/24,35.07
2009/3/25,35.22
2009/3/26,36.54
2009/3/27,35.59
2009/3/28,34.59
2009/3/29,34.59
2009/3/30,34.59
2009/3/31,35.18
2009/4/1,35.99
2009/4/2,37.1
2009/4/3,37.73
2009/4/4,37.29
2009/4/5,37.29
2009/4/6,37.29
2009/4/7,36.27
2009/4/8,36.94
2009/4/9,38.19
2009/4/10,38.01
2009/4/11,38.01
2009/4/12,38.01
2009/4/13,38.01
2009/4/14,37.61
2009/4/15,37.42
2009/4/16,38.59
2009/4/17,38.59
2009/4/18,37.34
2009/4/19,37.34
2009/4/20,37.34
2009/4/21,38.06
2009/4/22,38.16
2009/4/23,38.31
2009/4/24,39.2
2009/4/25,38.98
2009/4/26,38.98
2009/4/27,38.98
2009/4/28,38.74
2009/4/29,39.58
2009/4/30,39.8
2009/5/1,40.01
2009/5/2,40.83
2009/5/3,40.83
2009/5/4,40.83
2009/5/5,40.66
2009/5/6,40.66
2009/5/7,39.4
2009/5/8,39.49
2009/5/9,39.47
2009/5/10,39.47
2009/5/11,39.47
2009/5/12,39.2
2009/5/13,38.19
2009/5/14,38.66
2009/5/15,38.72
2009/5/16,39.75
2009/5/17,39.75
2009/5/18,39.75
2009/5/19,40.02
2009/5/20,39.77
2009/5/21,39.2
2009/5/22,39.04
2009/5/23,40.3
2009/5/24,40.3
2009/5/25,40.3
2009/5/26,40.3
2009/5/27,39.96
2009/5/28,40.47
2009/5/29,40.94
2009/5/30,42.31
2009/5/31,42.31
2009/6/1,42.31
2009/6/2,42.08
2009/6/3,41.9
2009/6/4,42.5
2009/6/5,42.72
2009/6/6,42.56
2009/6/7,42.56
2009/6/8,42.56
2009/6/9,42.98
2009/6/10,43.01
2009/6/11,43.16
2009/6/12,43.05
2009/6/13,42.4
2009/6/14,42.4
2009/6/15,42.4
2009/6/16,41.88
2009/6/17,42.15
2009/6/18,41.95
2009/6/19,42.43
2009/6/20,41.2
2009/6/21,41.2
2009/6/22,41.2
2009/6/23,41.13
2009/6/24,41.73
2009/6/25,42.48
2009/6/26,42.56
2009/6/27,42.77
2009/6/28,42.77
2009/6/29,42.77
2009/6/30,42.56
2009/7/1,42.84
2009/7/2,41.88
2009/7/3,41.63
2009/7/4,41.63
2009/7/5,41.63
2009/7/6,41.63
2009/7/7,40.6
2009/7/8,40.65
2009/7/9,40.81
2009/7/10,41.01
2009/7/11,41.83
2009/7/12,41.83
2009/7/13,41.83
2009/7/14,41.99
2009/7/15,43.74
2009/7/16,44.49
2009/7/17,44.87
2009/7/18,45.3
2009/7/19,45.3
2009/7/20,45.3
2009/7/21,45.52
2009/7/22,45.78
2009/7/23,46.65
2009/7/24,46.44
2009/7/25,46.34
2009/7/26,46.34
2009/7/27,46.34
2009/7/28,46.48
2009/7/29,46.34
2009/7/30,46.56
2009/7/31,46.49
2009/8/1,47.13
2009/8/2,47.13
2009/8/3,47.13
2009/8/4,47.1
2009/8/5,46.7
2009/8/6,46.38
2009/8/7,46.91
2009/8/8,46.65
2009/8/9,46.65
2009/8/10,46.65
2009/8/11,46.16
2009/8/12,46.95
2009/8/13,47.38
2009/8/14,46.88
2009/8/15,45.66
2009/8/16,45.66
2009/8/17,45.66
2009/8/18,46.34
2009/8/19,46.6
