Date,Price
2012/5/26,67.81
2012/5/27,67.81
2012/5/28,67.81
2012/5/29,67.81
2012/5/30,67.23
2012/5/31,66.81
2012/6/1,64.91
2012/6/2,65.11
2012/6/3,65.11
2012/6/4,65.11
2012/6/5,65.69
2012/6/6,67.39
2012/6/7,67.08
2012/6/8,67.71
2012/6/9,66.47
2012/6/10,66.47
2012/6/11,66.47
2012/6/12,67.19
2012/6/13,66.71
2012/6/14,66.86
2012/6/15,67.81
2012/6/16,68.33
2012/6/17,68.33
2012/6/18,68.33
2012/6/19,69.03
2012/6/20,69.17
2012/6/21,67.34
2012/6/22,68.14
2012/6/23,66.67
2012/6/24,66.67
2012/6/25,66.67
2012/6/26,66.87
2012/6/27,67.29
2012/6/28,66.55
2012/6/29,68.72
2012/6/30,68.97
2012/7/1,68.97
2012/7/2,68.97
2012/7/3,69.63
2012/7/4,69.81
2012/7/5,69.81
2012/7/6,68.45
2012/7/7,68.15
2012/7/8,68.15
2012/7/9,68.15
2012/7/10,67.32
2012/7/11,66.94
2012/7/12,66.25
2012/7/13,67.17
2012/7/14,66.94
2012/7/15,66.94
2012/7/16,66.94
2012/7/17,67.02
2012/7/18,68.36
2012/7/19,69.27
2012/7/20,68.34
2012/7/21,67.58
2012/7/22,67.58
2012/7/23,67.58
2012/7/24,66.9
2012/7/25,66.63
2012/7/26,67.54
2012/7/27,69.05
2012/7/28,68.98
2012/7/29,68.98
2012/7/30,68.98
2012/7/31,69.11
2012/8/1,68.72
2012/8/2,68.42
2012/8/3,69.88
2012/8/4,70.44
2012/8/5,70.44
2012/8/6,70.44
2012/8/7,71.11
2012/8/8,71.19
2012/8/9,71.47
2012/8/10,71.66
2012/8/11,71.78
2012/8/12,71.78
2012/8/13,71.78
2012/8/14,71.56
2012/8/15,71.74
2012/8/16,72.81
2012/8/17,73.28
2012/8/18,73.4
2012/8/19,73.4
2012/8/20,73.4
2012/8/21,72.99
2012/8/22,73.12
2012/8/23,72.5
2012/8/24,72.77
2012/8/25,72.88
2012/8/26,72.88
2012/8/27,72.88
2012/8/28,72.88
2012/8/29,73.02
2012/8/30,72.08
2012/8/31,72.61
2012/9/1,72.69
2012/9/2,72.69
2012/9/3,72.69
2012/9/4,72.69
2012/9/5,72.56
2012/9/6,74.31
2012/9/7,74.27
2012/9/8,73.37
2012/9/9,73.37
2012/9/10,73.37
2012/9/11,73.53
2012/9/12,73.8
2012/9/13,74.83
2012/9/14,75.55
2012/9/15,75.45
2012/9/16,75.45
2012/9/17,75.45
2012/9/18,75.47
2012/9/19,75.45
2012/9/20,75.16
2012/9/21,75.23
2012/9/22,74.59
2012/9/23,74.59
2012/9/24,74.59
2012/9/25,73.39
2012/9/26,72.78
2012/9/27,73.91
2012/9/28,73.39
2012/9/29,73.16
2012/9/30,73.16
2012/10/1,73.16
2012/10/2,73.31
2012/10/3,73.58
2012/10/4,73.75
2012/10/5,73.28
2012/10/6,72.48
2012/10/7,72.48
2012/10/8,72.48
2012/10/9,71.54
2012/10/10,71.17
2012/10/11,71.04
2012/10/12,71.11
2012/10/13,71.56
2012/10/14,71.56
2012/10/15,71.56
2012/10/16,72.69
2012/10/17,72.19
2012/10/18,71.16
2012/10/19,69.53
2012/10/20,70.06
2012/10/21,70.06
2012/10/22,70.06
2012/10/23,69.4
2012/10/24,69.03
2012/10/25,68.89
2012/10/26,68.92
2012/10/27,68.92
2012/10/28,68.92
2012/10/29,68.92
2012/10/30,68.92
2012/10/31,68.7
2012/11/1,69.93
2012/11/2,68.97
2012/11/3,69.39
2012/11/4,69.39
2012/11/5,69.39
2012/11/6,69.89
2012/11/7,68.05
2012/11/8,67.09
2012/11/9,67.41
2012/11/10,67.21
2012/11/11,67.21
2012/11/12,67.21
2012/11/13,66.77
2012/11/14,66.08
2012/11/15,65.74
2012/11/16,65.97
2012/11/17,67.75
2012/11/18,67.75
2012/11/19,67.75
2012/11/20,67.42
2012/11/21,67.75
2012/11/22,68.8
2012/11/23,68.8
2012/11/24,69.27
2012/11/25,69.27
2012/11/26,69.27
2012/11/27,69.02
2012/11/28,69.5
2012/11/29,69.83
2012/11/30,69.72
2012/12/1,69.55
2012/12/2,69.55
2012/12/3,69.55
2012/12/4,69.47
2012/12/5,68.81
2012/12/6,69.24
2012/12/7,68.9
2012/12/8,69.19
2012/12/9,69.19
2012/12/10,69.19
2012/12/11,70.2
2012/12/12,69.91
2012/12/13,69.39
2012/12/14,68.73
2012/12/15,69.64
2012/12/16,69.64
2012/12/17,69.64
2012/12/18,70.83
2012/12/19,70.58
2012/12/20,69.83
2012/12/21,69.22
2012/12/22,68.97
2012/12/23,68.97
2012/12/24,68.97
2012/12/25,68.55
2012/12/26,68.55
2012/12/27,68.44
2012/12/28,67.75
2012/12/29,69.11
2012/12/30,69.11
2012/12/31,69.11
2013/1/1,71.25
2013/1/2,71.25
2013/1/3,70.79
2013/1/4,70.52
2013/1/5,70.39
2013/1/6,70.39
2013/1/7,70.39
2013/1/8,70.17
2013/1/9,70.45
2013/1/10,70.8
2013/1/11,71.03
2013/1/12,70.6
2013/1/13,70.6
2013/1/14,70.6
2013/1/15,70.26
2013/1/16,70.72
2013/1/17,71.02
2013/1/18,70.78
2013/1/19,70.89
2013/1/20,70.89
2013/1/21,70.89
2013/1/22,70.89
2013/1/23,71.69
2013/1/24,70.56
2013/1/25,70.77
2013/1/26,70.97
2013/1/27,70.97
2013/1/28,70.97
2013/1/29,70.76
2013/1/30,70.57
2013/1/31,70.65
2013/2/1,71.42
2013/2/2,70.29
2013/2/3,70.29
2013/2/4,70.29
2013/2/5,71.26
2013/2/6,71.25
2013/2/7,71.23
2013/2/8,71.97
2013/2/9,72.05
2013/2/10,72.05
2013/2/11,72.05
2013/2/12,71.78
2013/2/13,71.73
2013/2/14,71.91
2013/2/15,71.83
2013/2/16,72.28
2013/2/17,72.28
2013/2/18,72.28
2013/2/19,72.28
2013/2/20,71.17
2013/2/21,70.41
2013/2/22,71.26
2013/2/23,70.16
2013/2/24,70.16
2013/2/25,70.16
2013/2/26,70.57
2013/2/27,71.19
2013/2/28,71.08
2013/3/1,71.1
2013/3/2,71.25
2013/3/3,71.25
2013/3/4,71.25
2013/3/5,72.29
2013/3/6,72.31
2013/3/7,72.62
2013/3/8,72.68
2013/3/9,72.94
2013/3/10,72.94
2013/3/11,72.94
2013/3/12,72.59
2013/3/13,72.58
2013/3/14,73.11
2013/3/15,72.84
2013/3/16,72.75
2013/3/17,72.75
2013/3/18,72.75
2013/3/19,72.53
2013/3/20,73.03
2013/3/21,72.11
2013/3/22,72.5
2013/3/23,72.31
2013/3/24,72.31
2013/3/25,72.31
2013/3/26,72.75
2013/3/27,72.67
2013/3/28,72.87
2013/3/29,72.08
2013/3/30,72.08
2013/3/31,72.08
2013/4/1,72.08
2013/4/2,72.27
2013/4/3,71.66
2013/4/4,71.64
2013/4/5,70.97
2013/4/6,71.19
2013/4/7,71.19
2013/4/8,71.19
2013/4/9,71.72
2013/4/10,73.08
2013/4/11,72.77
2013/4/12,72.36
2013/4/13,70.92
2013/4/14,70.92
2013/4/15,70.92
2013/4/16,71.98
2013/4/17,70.39
2013/4/18,69.39
2013/4/19,69.31
2013/4/20,69.88
2013/4/21,69.88
2013/4/22,69.88
2013/4/23,70.83
2013/4/24,71.22
2013/4/25,71.45
2013/4/26,71.44
2013/4/27,72.47
2013/4/28,72.47
2013/4/29,72.47
2013/4/30,73.29
2013/5/1,72.61
2013/5/2,73.69
2013/5/3,74.48
2013/5/4,74.89
2013/5/5,74.89
2013/5/6,74.89
2013/5/7,74.8
2013/5/8,75.36
2013/5/9,75.1
2013/5/10,75.47
2013/5/11,75.3
2013/5/12,75.3
2013/5/13,75.3
2013/5/14,75.59
2013/5/15,75.75
2013/5/16,76.17
2013/5/17,77
2013/5/18,77.04
2013/5/19,77.04
2013/5/20,77.04
2013/5/21,76.92
2013/5/22,76.01
2013/5/23,75.97
2013/5/24,75.85
2013/5/25,76.42
2013/5/26,76.42
2013/5/27,76.42
2013/5/28,76.42
2013/5/29,76.31
2013/5/30,77.06
2013/5/31,76.42
2013/6/1,76.76
2013/6/2,76.76
2013/6/3,76.76
2013/6/4,76.27
2013/6/5,75.47
2013/6/6,75.62
2013/6/7,76.41
2013/6/8,76.51
2013/6/9,76.51
2013/6/10,76.51
2013/6/11,75.64
2013/6/12,75.03
2013/6/13,75.91
2013/6/14,75.38
2013/6/15,76.2
2013/6/16,76.2
2013/6/17,76.2
2013/6/18,76.79
2013/6/19,76.06
2013/6/20,74.36
2013/6/21,73.89
2013/6/22,72.88
2013/6/23,72.88
2013/6/24,72.88
2013/6/25,73.42
2013/6/26,73.88
2013/6/27,74.29
2013/6/28,74.03
2013/6/29,74.56
2013/6/30,74.56
2013/7/1,74.56
2013/7/2,74.66
2013/7/3,75.06
2013/7/4,75.7
2013/7/5,75.7
2013/7/6,75.49
2013/7/7,75.49
2013/7/8,75.49
2013/7/9,75.91
2013/7/10,76.23
2013/7/11,77.57
2013/7/12,77.72
2013/7/13,78.02
2013/7/14,78.02
2013/7/15,78.02
2013/7/16,78
2013/7/17,78.11
2013/7/18,77.94
2013/7/19,76.63
2013/7/20,76.89
2013/7/21,76.89
2013/7/22,76.89
2013/7/23,76.58
2013/7/24,77.15
2013/7/25,77.59
2013/7/26,77.57
2013/7/27,77.48
2013/7/28,77.48
2013/7/29,77.48
2013/7/30,78.14
2013/7/31,77.98
2013/8/1,78.96
2013/8/2,79.32
2013/8/3,79.57
2013/8/4,79.57
2013/8/5,79.57
2013/8/6,79.05
2013/8/7,78.81
2013/8/8,79.21
2013/8/9,78.89
2013/8/10,79.45
2013/8/11,79.45
2013/8/12,79.45
2013/8/13,80.03
2013/8/14,79.89
2013/8/15,78.43
2013/8/16,78.5
2013/8/17,78.31
2013/8/18,78.31
2013/8/19,78.31
2013/8/20,78.48
2013/8/21,78.36
2013/8/22,78.81
2013/8/23,79.31
2013/8/24,79.12
2013/8/25,79.12
2013/8/26,79.12
2013/8/27,77.47
2013/8/28,77.69
2013/8/29,78.16
2013/8/30,77.67
2013/8/31,77.94
2013/9/1,77.94
2013/9/2,77.94
2013/9/3,77.94
2013/9/4,78.64
2013/9/5,78.86
2013/9/6,79
2013/9/7,80.05
2013/9/8,80.05
2013/9/9,80.05
2013/9/10,80.59
2013/9/11,80.31
2013/9/12,80.22
2013/9/13,80.27
2013/9/14,79.94
2013/9/15,79.94
2013/9/16,79.94
2013/9/17,80.56
2013/9/18,81.56
2013/9/19,81.75
2013/9/20,81.33
2013/9/21,81.41
2013/9/22,81.41
2013/9/23,81.41
2013/9/24,81.31
2013/9/25,81.22
2013/9/26,81.55
2013/9/27,81.11
2013/9/28,80.72
2013/9/29,80.72
2013/9/30,80.72
2013/10/1,81.5
2013/10/2,81.57
2013/10/3,80.71
2013/10/4,81.27
2013/10/5,80.58
2013/10/6,80.58
2013/10/7,80.58
2013/10/8,79.07
2013/10/9,79.2
2013/10/10,80.73
2013/10/11,81.41
2013/10/12,81.89
2013/10/13,81.89
2013/10/14,81.89
2013/10/15,81.34
2013/10/16,82.11
2013/10/17,82.07
2013/10/18,83.48
2013/10/19,83.89
2013/10/20,83.89
2013/10/21,83.89
2013/10/22,83.72
2013/10/23,83.11
2013/10/24,83.51
2013/10/25,83.72
2013/10/26,83.86
2013/10/27,83.86
2013/10/28,83.86
2013/10/29,84.24
2013/10/30,83.81
2013/10/31,83.69
2013/11/1,83.73
2013/11/2,84.01
2013/11/3,84.01
2013/11/4,84.01
2013/11/5,84.06
2013/11/6,84.72
2013/11/7,83.5
2013/11/8,84.42
2013/11/9,84.47
2013/11/10,84.47
2013/11/11,84.47
2013/11/12,84.8
2013/11/13,85.77
2013/11/14,85.46
2013/11/15,85.73
2013/11/16,84.99
2013/11/17,84.99
2013/11/18,84.99
2013/11/19,84.61
2013/11/20,84.39
2013/11/21,85.34
2013/11/22,85.24
2013/11/23,85.08
2013/11/24,85.08
2013/11/25,85.08
2013/11/26,85.53
2013/11/27,86.26
2013/11/28,86.68
2013/11/29,86.68
2013/11/30,86.24
2013/12/1,86.24
2013/12/2,86.24
2013/12/3,86.44
2013/12/4,86.66
2013/12/5,86.56
2013/12/6,87.16
2013/12/7,87.41
2013/12/8,87.41
2013/12/9,87.41
2013/12/10,87.27
2013/12/11,86.41
2013/12/12,85.98
2013/12/13,85.92
2013/12/14,86.78
2013/12/15,86.78
2013/12/16,86.78
2013/12/17,86.94
2013/12/18,87.57
2013/12/19,87.61
2013/12/20,87.61
2013/12/21,88.73
2013/12/22,88.73
2013/12/23,88.73
2013/12/24,88.89
2013/12/25,89.17
2013/12/26,89.17
2013/12/27,88.97
2013/12/28,88.9
2013/12/29,88.9
2013/12/30,88.9
2013/12/31,89.54
2014/1/1,88.61
2014/1/2,88.61
2014/1/3,88.36
2014/1/4,88.09
2014/1/5,88.09
2014/1/6,88.09
2014/1/7,88.98
2014/1/8,89.08
2014/1/9,88.63
2014/1/10,88.83
2014/1/11,87.83
2014/1/12,87.83
2014/1/13,87.83
2014/1/14,89.48
2014/1/15,90.54
2014/1/16,90.55
2014/1/17,89.99
2014/1/18,90.38
2014/1/19,90.38
2014/1/20,90.38
2014/1/21,90.38
2014/1/22,90.5
2014/1/23,90.08
2014/1/24,88.19
2014/1/25,87.22
2014/1/26,87.22
2014/1/27,87.22
2014/1/28,86.91
2014/1/29,86.08
2014/1/30,87.45
2014/1/31,87.48
2014/2/1,85.5
2014/2/2,85.5
2014/2/3,85.5
2014/2/4,85.97
2014/2/5,85.94
2014/2/6,87.03
2014/2/7,88.25
2014/2/8,88.54
2014/2/9,88.54
2014/2/10,88.54
2014/2/11,89.47
2014/2/12,89.75
2014/2/13,90.61
2014/2/14,90.82
2014/2/15,91.16
2014/2/16,91.16
2014/2/17,91.16
2014/2/18,91.16
2014/2/19,90.7
2014/2/20,91.09
2014/2/21,90.84
2014/2/22,91.34
2014/2/23,91.34
2014/2/24,91.34
2014/2/25,91.09
2014/2/26,91.33
2014/2/27,92.02
2014/2/28,91.75
2014/3/1,90.98
2014/3/2,90.98
2014/3/3,90.98
2014/3/4,92.55
2014/3/5,92.7
2014/3/6,92.66
2014/3/7,92.32
2014/3/8,92.13
2014/3/9,92.13
2014/3/10,92.13
2014/3/11,91.8
2014/3/12,92.11
2014/3/13,90.65
2014/3/14,90.19
2014/3/15,91.24
2014/3/16,91.24
2014/3/17,91.24
2014/3/18,92.58
2014/3/19,92.08
2014/3/20,92.63
2014/3/21,92.08
2014/3/22,91.59
2014/3/23,91.59
2014/3/24,91.59
2014/3/25,92.11
2014/3/26,90.8
2014/3/27,90.25
2014/3/28,90.6
2014/3/29,91.51
2014/3/30,91.51
2014/3/31,91.51
2014/4/1,92.77
2014/4/2,92.76
2014/4/3,92.02
2014/4/4,89.92
2014/4/5,89.09
2014/4/6,89.09
2014/4/7,89.09
2014/4/8,89.88
2014/4/9,91.37
2014/4/10,88.92
2014/4/11,87.77
2014/4/12,88.56
2014/4/13,88.56
2014/4/14,88.56
2014/4/15,89.03
2014/4/16,89.99
2014/4/17,89.89
2014/4/18,90.25
2014/4/19,90.25
2014/4/20,90.25
2014/4/21,90.25
2014/4/22,90.81
2014/4/23,89.97
2014/4/24,90.7
2014/4/25,89.22
2014/4/26,89.7
2014/4/27,89.7
2014/4/28,89.7
2014/4/29,90.4
2014/4/30,90.71
2014/5/1,90.75
2014/5/2,90.56
2014/5/3,90.88
2014/5/4,90.88
2014/5/5,90.88
2014/5/6,89.76
2014/5/7,89.48
2014/5/8,89.53
2014/5/9,89.73
2014/5/10,91.24
2014/5/11,91.24
2014/5/12,91.24
2014/5/13,91.21
2014/5/14,90.59
2014/5/15,89.94
2014/5/16,90.53
2014/5/17,91.39
2014/5/18,91.39
2014/5/19,91.39
2014/5/20,90.84
2014/5/21,91.53
2014/5/22,91.79
2014/5/23,92.72
2014/5/24,93.68
2014/5/25,93.68
2014/5/26,93.68
2014/5/27,93.68
2014/5/28,93.41
2014/5/29,93.97
2014/5/30,93.85
2014/5/31,93.63
2014/6/1,93.63
2014/6/2,93.63
2014/6/3,93.56
2014/6/4,93.84
2014/6/5,94.67
2014/6/6,95.19
2014/6/7,95.5
2014/6/8,95.5
2014/6/9,95.5
2014/6/10,95.68
2014/6/11,95.58
2014/6/12,94.74
2014/6/13,95.34
2014/6/14,95.47
2014/6/15,95.47
2014/6/16,95.47
2014/6/17,95.83
2014/6/18,96.27
2014/6/19,96.05
2014/6/20,95.86
2014/6/21,96.1
2014/6/22,96.1
2014/6/23,96.1
2014/6/24,95.54
2014/6/25,96.09
2014/6/26,95.98
2014/6/27,96.52
2014/6/28,96.78
2014/6/29,96.78
2014/6/30,96.78
2014/7/1,97.83
2014/7/2,97.78
2014/7/3,98.19
2014/7/4,98.02
2014/7/5,98.02
2014/7/6,98.02
2014/7/7,98.02
2014/7/8,96.89
2014/7/9,97.28
2014/7/10,96.94
2014/7/11,97.28
2014/7/12,98.02
2014/7/13,98.02
2014/7/14,98.02
2014/7/15,97.73
2014/7/16,98.47
2014/7/17,97.19
2014/7/18,98.5
2014/7/19,98.44
2014/7/20,98.44
2014/7/21,98.44
2014/7/22,99.32
2014/7/23,99.38
2014/7/24,99.46
2014/7/25,99.11
2014/7/26,99.26
2014/7/27,99.26
2014/7/28,99.26
2014/7/29,98.89
2014/7/30,99.31
2014/7/31,97.28
2014/8/1,96.86
2014/8/2,97.53
2014/8/3,97.53
2014/8/4,97.53
2014/8/5,96.8
2014/8/6,96.64
2014/8/7,96.3
2014/8/8,96.93
2014/8/9,97.58
2014/8/10,97.58
2014/8/11,97.58
2014/8/12,97.36
2014/8/13,98.42
2014/8/14,98.56
2014/8/15,98.67
2014/8/16,99.72
2014/8/17,99.72
2014/8/18,99.72
2014/8/19,100.45
2014/8/20,100.47
2014/8/21,100.97
2014/8/22,100.97
2014/8/23,101
2014/8/24,101
2014/8/25,101
2014/8/26,101.22
2014/8/27,101.04
2014/8/28,100.83
2014/8/29,101.41
2014/8/30,101.66
2014/8/31,101.66
2014/9/1,101.66
2014/9/2,101.66
2014/9/3,100.99
2014/9/4,100.85
2014/9/5,101.45
2014/9/6,101.69
2014/9/7,101.69
2014/9/8,101.69
2014/9/9,100.92
2014/9/10,101.73
2014/9/11,101.92
2014/9/12,101.45
2014/9/13,100.55
2014/9/14,100.55
2014/9/15,100.55
2014/9/16,101.26
2014/9/17,101.4
2014/9/18,102.1
2014/9/19,101.67
2014/9/20,100.74
2014/9/21,100.74
2014/9/22,100.74
2014/9/23,100.44
2014/9/24,101.17
2014/9/25,98.95
2014/9/26,100.06
2014/9/27,100
2014/9/28,100
2014/9/29,100
2014/9/30,100.12
2014/10/1,98.43
2014/10/2,98.55
2014/10/3,99.36
2014/10/4,99.18
2014/10/5,99.18
2014/10/6,99.18
2014/10/7,97.52
2014/10/8,99.37
2014/10/9,97.64
2014/10/10,94.72
2014/10/11,93.55
2014/10/12,93.55
2014/10/13,93.55
2014/10/14,93.85
2014/10/15,93.48
2014/10/16,93.07
2014/10/17,94.19
2014/10/18,94.81
2014/10/19,94.81
2014/10/20,94.81
2014/10/21,96.85
2014/10/22,96.13
2014/10/23,97.69
2014/10/24,98.5
2014/10/25,98.42
2014/10/26,98.42
2014/10/27,98.42
2014/10/28,100.05
2014/10/29,99.78
2014/10/30,100.16
2014/10/31,102.02
2014/11/1,102.42
2014/11/2,102.42
2014/11/3,102.42
2014/11/4,102.48
2014/11/5,102.66
2014/11/6,102.77
2014/11/7,102.76
2014/11/8,103.08
2014/11/9,103.08
2014/11/10,103.08
2014/11/11,103.21
2014/11/12,103.52
2014/11/13,103.84
2014/11/14,104.56
2014/11/15,104.22
2014/11/16,104.22
2014/11/17,104.22
2014/11/18,104.78
2014/11/19,104
2014/11/20,104.71
2014/11/21,104.96
2014/11/22,105.81
2014/11/23,105.81
2014/11/24,105.81
2014/11/25,105.88
2014/11/26,106.8
2014/11/27,107.03
2014/11/28,107.03
2014/11/29,105.77
2014/11/30,105.77
2014/12/1,105.77
2014/12/2,106.11
2014/12/3,106.7
2014/12/4,106.75
2014/12/5,106.77
2014/12/6,105.38
2014/12/7,105.38
2014/12/8,105.38
2014/12/9,106.01
2014/12/10,104.22
2014/12/11,104.7
2014/12/12,103.18
2014/12/13,102.51
2014/12/14,102.51
2014/12/15,102.51
2014/12/16,101.17
2014/12/17,103.11
2014/12/18,104.89
2014/12/19,105.18
2014/12/20,106.21
2014/12/21,106.21
2014/12/22,106.21
2014/12/23,106.51
2014/12/24,106.5
2014/12/25,106.96
2014/12/26,106.96
2014/12/27,106.32
2014/12/28,106.32
2014/12/29,106.32
2014/12/30,105.67
2014/12/31,104.52
2015/1/1,104.29
2015/1/2,104.29
2015/1/3,102.46
2015/1/4,102.46
2015/1/5,102.46
2015/1/6,101.08
2015/1/7,102
2015/1/8,104.36
2015/1/9,104.05
2015/1/10,102.77
2015/1/11,102.77
2015/1/12,102.77
2015/1/13,102.66
2015/1/14,102.09
2015/1/15,100.52
2015/1/16,101.58
2015/1/17,102.3
2015/1/18,102.3
2015/1/19,102.3
2015/1/20,102.3
2015/1/21,102.46
2015/1/22,104.39
2015/1/23,104.7
2015/1/24,104.41
2015/1/25,104.41
2015/1/26,104.41
2015/1/27,101.38
2015/1/28,101.23
2015/1/29,102.2
2015/1/30,100.82
2015/1/31,101.7
2015/2/1,101.7
2015/2/2,101.7
2015/2/3,102.95
2015/2/4,103.11
2015/2/5,104.17
2015/2/6,103.73
2015/2/7,103.54
2015/2/8,103.54
2015/2/9,103.54
2015/2/10,105.09
2015/2/11,105.51
2015/2/12,107.21
2015/2/13,108.01
2015/2/14,108.03
2015/2/15,108.03
2015/2/16,108.03
2015/2/17,108.03
2015/2/18,108.25
2015/2/19,108.68
2015/2/20,109.37
