Date,Price
2015/2/21,109.4
2015/2/22,109.4
2015/2/23,109.4
2015/2/24,109.69
2015/2/25,109.11
2015/2/26,109.78
2015/2/27,109.2
2015/2/28,110.22
2015/3/1,110.22
2015/3/2,110.22
2015/3/3,109.39
2015/3/4,108.99
2015/3/5,109
2015/3/6,107.75
2015/3/7,108.22
2015/3/8,108.22
2015/3/9,108.22
2015/3/10,106.06
2015/3/11,105.47
2015/3/12,106.11
2015/3/13,105.55
2015/3/14,106.81
2015/3/15,106.81
2015/3/16,106.81
2015/3/17,106.91
2015/3/18,108.22
2015/3/19,108.12
2015/3/20,108.81
2015/3/21,108.8
2015/3/22,108.8
2015/3/23,108.8
2015/3/24,108.45
2015/3/25,105.53
2015/3/26,105.53
2015/3/27,105.83
2015/3/28,107.08
2015/3/29,107.08
2015/3/30,107.08
2015/3/31,106.22
2015/4/1,105.64
2015/4/2,105.68
2015/4/3,106.63
2015/4/4,106.63
2015/4/5,106.63
2015/4/6,106.63
2015/4/7,106.56
2015/4/8,106.92
2015/4/9,107.33
2015/4/10,107.8
2015/4/11,107.39
2015/4/12,107.39
2015/4/13,107.39
2015/4/14,106.97
2015/4/15,107.97
2015/4/16,107.74
2015/4/17,106.08
2015/4/18,107.81
2015/4/19,107.81
2015/4/20,107.81
2015/4/21,107.88
2015/4/22,108.96
2015/4/23,109.2
2015/4/24,109.86
2015/4/25,110.09
2015/4/26,110.09
2015/4/27,110.09
2015/4/28,110.17
2015/4/29,109.68
2015/4/30,107.94
2015/5/1,109.25
2015/5/2,109.33
2015/5/3,109.33
2015/5/4,109.33
2015/5/5,107.67
2015/5/6,106.98
2015/5/7,107.79
2015/5/8,109.33
2015/5/9,108.88
2015/5/10,108.88
2015/5/11,108.88
2015/5/12,108.3
2015/5/13,108.81
2015/5/14,110.58
2015/5/15,110.27
2015/5/16,110.86
2015/5/17,110.86
2015/5/18,110.86
2015/5/19,110.68
2015/5/20,110.67
2015/5/21,111.03
2015/5/22,111.06
2015/5/23,109.53
2015/5/24,109.53
2015/5/25,109.53
2015/5/26,109.53
2015/5/27,111.41
2015/5/28,111.34
2015/5/29,110.58
2015/5/30,110.86
2015/5/31,110.86
2015/6/1,110.86
2015/6/2,110.64
2015/6/3,111
2015/6/4,109.97
2015/6/5,109.94
2015/6/6,108.6
2015/6/7,108.6
2015/6/8,108.6
2015/6/9,108.37
2015/6/10,110.09
2015/6/11,110.04
2015/6/12,109.26
2015/6/13,108.66
2015/6/14,108.66
2015/6/15,108.66
2015/6/16,109.33
2015/6/17,109.56
2015/6/18,110.42
2015/6/19,109.7
2015/6/20,110.39
2015/6/21,110.39
2015/6/22,110.39
2015/6/23,110.41
2015/6/24,109.84
2015/6/25,109.55
2015/6/26,108.53
2015/6/27,106
2015/6/28,106
2015/6/29,106
2015/6/30,106.29
2015/7/1,106.78
2015/7/2,106.91
2015/7/3,106.38
2015/7/4,106.38
2015/7/5,106.38
2015/7/6,106.38
2015/7/7,106.42
2015/7/8,104.7
2015/7/9,104.45
2015/7/10,106.02
2015/7/11,107.56
2015/7/12,107.56
2015/7/13,107.56
2015/7/14,108.08
2015/7/15,108.06
2015/7/16,109.33
2015/7/17,110.86
2015/7/18,111.36
2015/7/19,111.36
2015/7/20,111.36
2015/7/21,110.83
2015/7/22,109.23
2015/7/23,109.02
2015/7/24,108.33
2015/7/25,107.23
2015/7/26,107.23
2015/7/27,107.23
2015/7/28,108.28
2015/7/29,108.86
2015/7/30,109.14
2015/7/31,108.62
2015/8/1,107.94
2015/8/2,107.94
2015/8/3,107.94
2015/8/4,107.3
2015/8/5,108.36
2015/8/6,107.27
2015/8/7,107.31
2015/8/8,108.97
2015/8/9,108.97
2015/8/10,108.97
2015/8/11,107.23
2015/8/12,107.66
2015/8/13,107.42
2015/8/14,108
2015/8/15,108.69
2015/8/16,108.69
2015/8/17,108.69
2015/8/18,108.03
2015/8/19,107.13
2015/8/20,104.46
2015/8/21,100.45
2015/8/22,97
2015/8/23,97
2015/8/24,97
2015/8/25,95.77
2015/8/26,100.53
2015/8/27,102.89
2015/8/28,103.25
2015/8/29,102.36
2015/8/30,102.36
2015/8/31,102.36
2015/9/1,99.12
2015/9/2,101.36
2015/9/3,101.49
2015/9/4,100.06
2015/9/5,102.85
2015/9/6,102.85
2015/9/7,102.85
2015/9/8,102.85
2015/9/9,101.56
2015/9/10,102.55
2015/9/11,103.05
2015/9/12,102.8
2015/9/13,102.8
2015/9/14,102.8
2015/9/15,104.14
2015/9/16,104.64
2015/9/17,104.07
2015/9/18,102.78
2015/9/19,103.58
2015/9/20,103.58
2015/9/21,103.58
2015/9/22,101.98
2015/9/23,101.17
2015/9/24,101.07
2015/9/25,100.81
2015/9/26,98.48
2015/9/27,98.48
2015/9/28,98.48
2015/9/29,97.99
2015/9/30,100.02
2015/10/1,100.02
2015/10/2,101.61
2015/10/3,103.58
2015/10/4,103.58
2015/10/5,103.58
2015/10/6,103.8
2015/10/7,104.38
2015/10/8,104.85
2015/10/9,105.45
2015/10/10,105.51
2015/10/11,105.51
2015/10/12,105.51
2015/10/13,105.05
2015/10/14,104.97
2015/10/15,106.22
2015/10/16,106.53
2015/10/17,106.84
2015/10/18,106.84
2015/10/19,106.84
2015/10/20,106.42
2015/10/21,105.46
2015/10/22,107.86
2015/10/23,110.8
2015/10/24,110.31
2015/10/25,110.31
2015/10/26,110.31
2015/10/27,109.61
2015/10/28,111.5
2015/10/29,111
2015/10/30,110.45
2015/10/31,111.55
2015/11/1,111.55
2015/11/2,111.55
2015/11/3,112.27
2015/11/4,112.42
2015/11/5,112.11
2015/11/6,112.77
2015/11/7,111.67
2015/11/8,111.67
2015/11/9,111.67
2015/11/10,110.84
2015/11/11,110.8
2015/11/12,109.7
2015/11/13,107.56
2015/11/14,109.03
2015/11/15,109.03
2015/11/16,109.03
2015/11/17,109.03
2015/11/18,110.78
2015/11/19,111.28
2015/11/20,112.08
2015/11/21,111.56
2015/11/22,111.56
2015/11/23,111.56
2015/11/24,111.64
2015/11/25,111.41
2015/11/26,111.63
2015/11/27,111.63
2015/11/28,111.73
2015/11/29,111.73
2015/11/30,111.73
2015/12/1,112.78
2015/12/2,112.19
2015/12/3,110.64
2015/12/4,113.06
2015/12/5,112.3
2015/12/6,112.3
2015/12/7,112.3
2015/12/8,112.11
2015/12/9,110.4
2015/12/10,110.71
2015/12/11,108.39
2015/12/12,108.86
2015/12/13,108.86
2015/12/14,108.86
2015/12/15,109.47
2015/12/16,110.89
2015/12/17,109.17
2015/12/18,107.03
2015/12/19,108.09
2015/12/20,108.09
2015/12/21,108.09
2015/12/22,108.81
2015/12/23,109.36
2015/12/24,109.33
2015/12/25,109.28
2015/12/26,109.28
2015/12/27,109.28
2015/12/28,109.28
2015/12/29,110.64
2015/12/30,109.81
2015/12/31,108.3
2016/1/1,106.54
2016/1/2,106.54
2016/1/3,106.54
2016/1/4,106.54
2016/1/5,106.03
2016/1/6,104.64
2016/1/7,101.38
2016/1/8,100.44
2016/1/9,100.89
2016/1/10,100.89
2016/1/11,100.89
2016/1/12,102.07
2016/1/13,99.14
2016/1/14,101.11
2016/1/15,98.06
2016/1/16,97.82
2016/1/17,97.82
2016/1/18,97.82
2016/1/19,97.82
2016/1/20,97.31
2016/1/21,97.59
2016/1/22,100.31
2016/1/23,98.83
2016/1/24,98.83
2016/1/25,98.83
2016/1/26,99.82
2016/1/27,97.44
2016/1/28,98.53
2016/1/29,101.91
2016/1/30,102.22
2016/1/31,102.22
2016/2/1,102.22
2016/2/2,100.1
2016/2/3,99.83
2016/2/4,100.13
2016/2/5,96.4
2016/2/6,94.66
2016/2/7,94.66
2016/2/8,94.66
2016/2/9,94.22
2016/2/10,94.58
2016/2/11,94.33
2016/2/12,95.69
2016/2/13,97.68
2016/2/14,97.68
2016/2/15,97.68
2016/2/16,97.68
2016/2/17,100
2016/2/18,99.42
2016/2/19,99.81
2016/2/20,101.19
2016/2/21,101.19
2016/2/22,101.19
2016/2/23,99.48
2016/2/24,100.45
2016/2/25,101.63
2016/2/26,101.53
2016/2/27,100.98
2016/2/28,100.98
2016/2/29,100.98
2016/3/1,103.99
2016/3/2,104.26
2016/3/3,104.3
2016/3/4,104.65
2016/3/5,104.03
2016/3/6,104.03
2016/3/7,104.03
2016/3/8,103.06
2016/3/9,103.98
2016/3/10,103.72
2016/3/11,105.58
2016/3/12,105.66
2016/3/13,105.66
2016/3/14,105.66
2016/3/15,105.82
2016/3/16,107
2016/3/17,107.61
2016/3/18,107.97
2016/3/19,107.85
2016/3/20,107.85
2016/3/21,107.85
2016/3/22,108
2016/3/23,107.14
2016/3/24,107.28
2016/3/25,107.09
2016/3/26,107.09
2016/3/27,107.09
2016/3/28,107.09
2016/3/29,108.86
2016/3/30,109.58
2016/3/31,109.54
2016/4/1,110.36
2016/4/2,109.79
2016/4/3,109.79
2016/4/4,109.79
2016/4/5,108.65
2016/4/6,109.81
2016/4/7,108.23
2016/4/8,108.27
2016/4/9,108.03
2016/4/10,108.03
2016/4/11,108.03
2016/4/12,108.51
2016/4/13,110.22
2016/4/14,110.08
2016/4/15,109.61
2016/4/16,110.08
2016/4/17,110.08
2016/4/18,110.08
2016/4/19,109.39
2016/4/20,109.73
2016/4/21,109.68
2016/4/22,107.99
2016/4/23,107.75
2016/4/24,107.75
2016/4/25,107.75
2016/4/26,107.5
2016/4/27,106.79
2016/4/28,105.33
2016/4/29,104.39
2016/4/30,105.04
2016/5/1,105.04
2016/5/2,105.04
2016/5/3,104.08
2016/5/4,103.63
2016/5/5,103.63
2016/5/6,104.31
2016/5/7,104.38
2016/5/8,104.38
2016/5/9,104.38
2016/5/10,105.76
2016/5/11,105.08
2016/5/12,104.56
2016/5/13,104.27
2016/5/14,105.64
2016/5/15,105.64
2016/5/16,105.64
2016/5/17,104.55
2016/5/18,102.92
2016/5/19,104.56
2016/5/20,105.93
2016/5/21,105.88
2016/5/22,105.88
2016/5/23,105.88
2016/5/24,108.14
2016/5/25,108.91
2016/5/26,109.17
2016/5/27,109.83
2016/5/28,110.02
2016/5/29,110.02
2016/5/30,110.02
2016/5/31,110.02
2016/6/1,109.95
2016/6/2,109.92
2016/6/3,109.54
2016/6/4,109.97
2016/6/5,109.97
2016/6/6,109.97
2016/6/7,110.19
2016/6/8,110.5
2016/6/9,110.45
2016/6/10,109.12
2016/6/11,108.17
2016/6/12,108.17
2016/6/13,108.17
2016/6/14,108.26
2016/6/15,108.12
2016/6/16,108.25
2016/6/17,107.31
2016/6/18,108.04
2016/6/19,108.04
2016/6/20,108.04
2016/6/21,108.24
2016/6/22,107.73
2016/6/23,109.39
2016/6/24,104.67
2016/6/25,101.97
2016/6/26,101.97
2016/6/27,101.97
2016/6/28,104
2016/6/29,105.77
2016/6/30,107.03
2016/7/1,107.2
2016/7/2,106.28
2016/7/3,106.28
2016/7/4,106.28
2016/7/5,106.28
2016/7/6,106.88
2016/7/7,107.19
2016/7/8,109.11
2016/7/9,109.83
2016/7/10,109.83
2016/7/11,109.83
2016/7/12,110.94
2016/7/13,110.83
2016/7/14,111.64
2016/7/15,111.48
2016/7/16,112.25
2016/7/17,112.25
2016/7/18,112.25
2016/7/19,112.05
2016/7/20,113.61
2016/7/21,112.94
2016/7/22,113.55
2016/7/23,113.52
2016/7/24,113.52
2016/7/25,113.52
2016/7/26,114.05
2016/7/27,114.81
2016/7/28,115.2
2016/7/29,115.3
2016/7/30,115.72
2016/7/31,115.72
2016/8/1,115.72
2016/8/2,114.59
2016/8/3,115.08
2016/8/4,115.72
2016/8/5,117.09
2016/8/6,117.09
2016/8/7,117.09
2016/8/8,117.09
2016/8/9,117.34
2016/8/10,116.97
2016/8/11,117.42
2016/8/12,117.36
2016/8/13,118.03
2016/8/14,118.03
2016/8/15,118.03
2016/8/16,117.38
2016/8/17,117.24
2016/8/18,117.42
2016/8/19,117.72
2016/8/20,117.67
2016/8/21,117.67
2016/8/22,117.67
2016/8/23,118.19
2016/8/24,117.55
2016/8/25,117.77
2016/8/26,117.9
2016/8/27,118.26
2016/8/28,118.26
2016/8/29,118.26
2016/8/30,118.02
2016/8/31,117.84
2016/9/1,118.32
2016/9/2,118.86
2016/9/3,119.31
2016/9/4,119.31
2016/9/5,119.31
2016/9/6,119.31
2016/9/7,119.58
2016/9/8,118.61
2016/9/9,115.83
2016/9/10,117.68
2016/9/11,117.68
2016/9/12,117.68
2016/9/13,116.81
2016/9/14,117.41
2016/9/15,119.39
2016/9/16,118.92
2016/9/17,118.81
2016/9/18,118.81
2016/9/19,118.81
2016/9/20,118.44
2016/9/21,119.72
2016/9/22,120.52
2016/9/23,119.46
2016/9/24,118.64
2016/9/25,118.64
2016/9/26,118.64
2016/9/27,120.03
2016/9/28,120.42
2016/9/29,119.69
2016/9/30,120.39
2016/10/1,120
2016/10/2,120
2016/10/3,120
2016/10/4,119.75
2016/10/5,120.38
2016/10/6,120.55
2016/10/7,120.17
2016/10/8,120.94
2016/10/9,120.94
2016/10/10,120.94
2016/10/11,119.36
2016/10/12,119.38
2016/10/13,118.61
2016/10/14,119.08
2016/10/15,118.69
2016/10/16,118.69
2016/10/17,118.69
2016/10/18,119.53
2016/10/19,119.62
2016/10/20,119.31
2016/10/21,119.91
2016/10/22,121.35
2016/10/23,121.35
2016/10/24,121.35
2016/10/25,120.84
2016/10/26,123.23
2016/10/27,119.67
2016/10/28,119.64
2016/10/29,119.72
2016/10/30,119.72
2016/10/31,119.72
2016/11/1,118.75
2016/11/2,117.83
2016/11/3,116.93
2016/11/4,116.57
2016/11/5,119.3
2016/11/6,119.3
2016/11/7,119.3
2016/11/8,119.82
2016/11/9,119.73
2016/11/10,117.98
2016/11/11,118.76
2016/11/12,117.14
2016/11/13,117.14
2016/11/14,117.14
2016/11/15,118.69
2016/11/16,119.72
2016/11/17,120.61
2016/11/18,120.39
2016/11/19,121.58
2016/11/20,121.58
2016/11/21,121.58
2016/11/22,121.74
2016/11/23,121.28
2016/11/24,124.49
2016/11/25,124.49
2016/11/26,121.53
2016/11/27,121.53
2016/11/28,121.53
2016/11/29,121.67
2016/11/30,120.39
2016/12/1,117.45
2016/12/2,117.86
2016/12/3,119.21
2016/12/4,119.21
2016/12/5,119.21
2016/12/6,119.59
2016/12/7,121.67
2016/12/8,122.33
2016/12/9,122.97
2016/12/10,122.4
2016/12/11,122.4
2016/12/12,122.4
2016/12/13,123.83
2016/12/14,123.06
2016/12/15,123.56
2016/12/16,122.64
2016/12/17,123.4
2016/12/18,123.4
2016/12/19,123.4
2016/12/20,123.78
2016/12/21,123.53
2016/12/22,122.98
2016/12/23,123.17
2016/12/24,123.76
2016/12/25,123.76
2016/12/26,123.76
2016/12/27,123.76
2016/12/28,122.56
2016/12/29,122.56
2016/12/30,121.5
2016/12/31,122.41
2017/1/1,122.41
2017/1/2,122.41
2017/1/3,122.41
2017/1/4,123.18
2017/1/5,123.31
2017/1/6,124.4
2017/1/7,124.61
2017/1/8,124.61
2017/1/9,124.61
2017/1/10,124.62
2017/1/11,125.35
2017/1/12,125
2017/1/13,125.46
2017/1/14,124.79
2017/1/15,124.79
2017/1/16,124.79
2017/1/17,124.79
2017/1/18,125.27
2017/1/19,124.93
2017/1/20,125.58
2017/1/21,125.63
2017/1/22,125.63
2017/1/23,125.63
2017/1/24,127.02
2017/1/25,128.36
2017/1/26,128.02
2017/1/27,128.38
2017/1/28,127.38
2017/1/29,127.38
2017/1/30,127.38
2017/1/31,126.73
2017/2/1,127.63
2017/2/2,127.72
2017/2/3,128.75
2017/2/4,128.88
2017/2/5,128.88
2017/2/6,128.88
2017/2/7,129.36
2017/2/8,129.58
2017/2/9,130.19
2017/2/10,130.51
2017/2/11,131.26
2017/2/12,131.26
2017/2/13,131.26
2017/2/14,131.71
2017/2/15,132.26
2017/2/16,132.5
2017/2/17,132.86
2017/2/18,133.65
2017/2/19,133.65
2017/2/20,133.65
2017/2/21,133.65
2017/2/22,133.8
2017/2/23,133.49
2017/2/24,133.77
2017/2/25,133.81
2017/2/26,133.81
2017/2/27,133.81
2017/2/28,133.01
2017/3/1,134.85
2017/3/2,133.91
2017/3/3,134.07
2017/3/4,133.84
2017/3/5,133.84
2017/3/6,133.84
2017/3/7,133.96
2017/3/8,134.1
2017/3/9,134.02
2017/3/10,134.7
2017/3/11,134.94
2017/3/12,134.94
2017/3/13,134.94
2017/3/14,134.54
2017/3/15,135.41
2017/3/16,135.75
2017/3/17,135.85
2017/3/18,135.94
2017/3/19,135.94
2017/3/20,135.94
2017/3/21,133.76
2017/3/22,134.78
2017/3/23,134.42
2017/3/24,134.13
2017/3/25,134.31
2017/3/26,134.31
2017/3/27,134.31
2017/3/28,135.19
2017/3/29,135.5
2017/3/30,135.69
2017/3/31,135.61
2017/4/1,135.21
2017/4/2,135.21
2017/4/3,135.21
2017/4/4,135.19
2017/4/5,134.65
2017/4/6,134.69
2017/4/7,134.67
2017/4/8,134.49
2017/4/9,134.49
2017/4/10,134.49
2017/4/11,134.05
2017/4/12,133.38
2017/4/13,132.88
2017/4/14,134.15
2017/4/15,134.15
2017/4/16,134.15
2017/4/17,134.15
2017/4/18,134.16
2017/4/19,134.16
2017/4/20,135.49
2017/4/21,135.4
2017/4/22,137.2
2017/4/23,137.2
2017/4/24,137.2
2017/4/25,138.06
2017/4/26,137.75
2017/4/27,138.57
2017/4/28,138.82
2017/4/29,140.03
2017/4/30,140.03
2017/5/1,140.03
2017/5/2,140.29
2017/5/3,140.04
2017/5/4,140.25
2017/5/5,140.9
2017/5/6,141.41
2017/5/7,141.41
2017/5/8,141.41
2017/5/9,141.69
2017/5/10,142.22
2017/5/11,142.08
2017/5/12,142.43
2017/5/13,143.35
2017/5/14,143.35
2017/5/15,143.35
2017/5/16,144.19
2017/5/17,140.06
2017/5/18,140.72
2017/5/19,141.5
2017/5/20,142.94
2017/5/21,142.94
2017/5/22,142.94
2017/5/23,143.06
2017/5/24,143.78
2017/5/25,144.94
2017/5/26,144.96
2017/5/27,145.31
2017/5/28,145.31
2017/5/29,145.31
2017/5/30,145.31
2017/5/31,144.94
2017/6/1,145.58
2017/6/2,146.96
2017/6/3,147.13
2017/6/4,147.13
2017/6/5,147.13
2017/6/6,146.87
2017/6/7,147.2
2017/6/8,147.79
2017/6/9,143.75
2017/6/10,142.62
2017/6/11,142.62
2017/6/12,142.62
2017/6/13,143.79
2017/6/14,143
2017/6/15,142.34
2017/6/16,142.04
2017/6/17,144.35
2017/6/18,144.35
2017/6/19,144.35
2017/6/20,143.19
2017/6/21,144.19
2017/6/22,144.32
2017/6/23,145.4
2017/6/24,144.52
2017/6/25,144.52
2017/6/26,144.52
2017/6/27,142.18
2017/6/28,143.6
2017/6/29,141.07
2017/6/30,140.88
2017/7/1,139.7
2017/7/2,139.7
2017/7/3,139.7
2017/7/4,141.09
2017/7/5,141.09
2017/7/6,139.88
2017/7/7,141.68
2017/7/8,142.75
2017/7/9,142.75
2017/7/10,142.75
2017/7/11,143.31
2017/7/12,145.19
2017/7/13,145.58
2017/7/14,146.78
2017/7/15,146.86
2017/7/16,146.86
2017/7/17,146.86
2017/7/18,147.54
2017/7/19,148.42
2017/7/20,148.59
2017/7/21,148.26
2017/7/22,148.87
2017/7/23,148.87
2017/7/24,148.87
2017/7/25,148.66
2017/7/26,148.91
2017/7/27,147.6
2017/7/28,147.38
2017/7/29,146.74
2017/7/30,146.74
2017/7/31,146.74
2017/8/1,147.41
2017/8/2,147.63
2017/8/3,147.25
2017/8/4,147.45
2017/8/5,148.32
2017/8/6,148.32
2017/8/7,148.32
2017/8/8,148.14
2017/8/9,148.04
2017/8/10,144.87
2017/8/11,145.99
2017/8/12,148.29
2017/8/13,148.29
2017/8/14,148.29
2017/8/15,148.66
2017/8/16,149.1
2017/8/17,146.24
2017/8/18,146.1
2017/8/19,146.03
2017/8/20,146.03
2017/8/21,146.03
2017/8/22,148.16
2017/8/23,147.92
2017/8/24,147.81
2017/8/25,147.72
2017/8/26,148.13
2017/8/27,148.13
2017/8/28,148.13
2017/8/29,148.71
2017/8/30,150.02
2017/8/31,151.22
2017/9/1,151.16
2017/9/2,149.84
2017/9/3,149.84
2017/9/4,149.84
2017/9/5,149.84
2017/9/6,150.01
2017/9/7,150.74
2017/9/8,149.54
2017/9/9,151.75
2017/9/10,151.75
2017/9/11,151.75
2017/9/12,152.04
2017/9/13,151.84
2017/9/14,151.34
2017/9/15,151.78
2017/9/16,151.91
2017/9/17,151.91
2017/9/18,151.91
2017/9/19,152.47
2017/9/20,151.71
2017/9/21,150.9
2017/9/22,151.09
2017/9/23,148.94
2017/9/24,148.94
2017/9/25,148.94
2017/9/26,149.46
2017/9/27,150.78
2017/9/28,151.06
2017/9/29,152.09
2017/9/30,152.4
2017/10/1,152.4
2017/10/2,152.4
2017/10/3,152.83
2017/10/4,152.71
2017/10/5,154.15
2017/10/6,154.64
2017/10/7,154.94
2017/10/8,154.94
2017/10/9,154.94
