Date,Price,Open,High,Low,Vol.,Change %
2019/12/26,245.73,244.32,245.73,244.32,301.47K,0.77%
2019/12/27,245.64,246.71,246.75,244.93,349.47K,-0.04%
2019/12/30,244.18,245.5,245.63,242.1,507.14K,-0.59%
2019/12/31,244.85,243.31,245.05,243,374.33K,0.27%
2020/1/2,249.34,247.05,249.36,246.64,1.42M,1.83%
2020/1/3,246.72,245.93,248.39,245.9,1.63M,-1.05%
2020/1/6,247.54,244.43,247.63,243.84,525.61K,0.33%
2020/1/7,247.51,247.87,248.56,247.02,389.99K,-0.01%
2020/1/8,250.12,247.69,251.16,247.38,622.09K,1.05%
2020/1/9,252.93,252.31,253.02,251.08,576.94K,1.12%
2020/1/10,252.38,253.96,254.27,251.91,604.92K,-0.22%
2020/1/13,255.76,253.54,255.87,253.39,592.58K,1.34%
2020/1/14,254.4,255.91,256.19,254.12,965.63K,-0.53%
2020/1/15,254.61,254.69,255.99,253.82,747.81K,0.08%
2020/1/16,258.1,256.36,258.14,256.02,564.92K,1.37%
2020/1/17,259.63,259.23,259.77,257.83,541.75K,0.59%
2020/1/21,259.25,258.88,260.79,258.74,734.80K,-0.15%
2020/1/22,260.32,261.07,262.13,260.07,763.14K,0.41%
2020/1/23,261.61,260.47,261.61,259.41,464.06K,0.50%
2020/1/24,260.26,263.49,263.99,259.25,790.83K,-0.52%
2020/1/27,254.05,254.06,255.95,251.44,1.07M,-2.39%
2020/1/28,258.88,256.14,259.47,255.68,622.63K,1.90%
2020/1/29,259.14,260.82,261.37,258.38,648.08K,0.10%
2020/1/30,261.21,258.88,261.36,257.38,566.27K,0.80%
2020/1/31,254.18,259.97,260,253.27,942.12K,-2.69%
2020/2/3,257.37,254.45,257.89,254.22,975.16K,1.26%
2020/2/4,264.1,261.73,264.53,261.1,830.12K,2.61%
2020/2/5,265.35,268.35,268.62,263.45,757.79K,0.47%
2020/2/6,267.48,266.43,267.48,265.14,518.91K,0.80%
2020/2/7,264.98,266.11,267.09,264.4,578.85K,-0.93%
2020/2/10,268.28,263.57,268.34,263.45,550.21K,1.25%
2020/2/11,267.79,270.65,270.85,267,536.31K,-0.18%
2020/2/12,270.64,269.53,270.72,268.1,513.93K,1.06%
2020/2/13,270.09,268.76,271.46,268.31,512.53K,-0.20%
2020/2/14,271.18,270.73,271.76,269.86,482.44K,0.40%
2020/2/18,270.19,269.27,270.63,268.72,721.86K,-0.37%
2020/2/19,273.21,271.72,273.73,271.72,659.27K,1.12%
2020/2/20,270.68,272.89,273.51,266.84,856.70K,-0.93%
2020/2/21,264.68,269.22,269.5,262.94,1.14M,-2.22%
2020/2/24,253.85,252.18,257.25,249,1.96M,-4.09%
2020/2/25,245.78,256,256.88,244.76,1.79M,-3.18%
2020/2/26,246.35,246.32,251.89,244.52,1.79M,0.23%
2020/2/27,233.6,238.22,243.75,233.6,2.52M,-5.18%
2020/2/28,235.65,224.37,237.33,223.79,3.54M,0.88%
2020/3/2,248.02,239.38,248.02,234.98,2.18M,5.25%
2020/3/3,238.97,249.6,251.2,236.48,2.09M,-3.65%
2020/3/4,248.72,244.43,248.9,240.71,951.18K,4.08%
2020/3/5,240.94,242.27,246.85,239.43,948.37K,-3.13%
2020/3/6,235.83,232.99,237.22,229.49,1.69M,-2.12%
2020/3/9,217.65,217.52,227.11,215.45,2.52M,-7.71%
2020/3/10,230.52,225.68,230.52,217.59,3.02M,5.91%
2020/3/11,219.43,224.29,225.54,216.15,1.58M,-4.81%
2020/3/12,197.84,203.3,214.08,197.76,3.46M,-9.84%
2020/3/13,219.63,210.62,219.89,199.26,2.07M,11.01%
2020/3/16,190.01,193.27,206.58,190,1.89M,-13.49%
2020/3/17,201.46,194.11,204.56,187.58,1.58M,6.03%
2020/3/18,194.69,189.28,198,183.01,3.81M,-3.36%
2020/3/19,195,191.57,201.56,187.11,1.33M,0.16%
2020/3/20,187.15,200,201.92,186.79,1.57M,-4.03%
2020/3/23,185.49,186.98,190.33,179.45,1.73M,-0.89%
2020/3/24,204.77,197.2,204.95,196.01,1.56M,10.39%
2020/3/25,204.87,206.88,214.12,200.72,1.82M,0.05%
2020/3/26,217.53,207.26,217.94,207.26,1.66M,6.18%
2020/3/27,207.91,210.94,214.54,207.3,1.44M,-4.42%
2020/3/30,216.14,209.8,216.5,209.73,1.53M,3.96%
2020/3/31,211.9,215.94,219.25,210.75,1.48M,-1.96%
2020/4/1,201.88,204.86,208.8,200.22,1.20M,-4.73%
2020/4/2,205.83,200.84,206.32,200.01,761.30K,1.96%
2020/4/3,202.51,205.05,207.09,200,501.76K,-1.61%
2020/4/6,219.76,211.58,221.26,210.17,1.18M,8.52%
2020/4/7,218.09,228.18,228.18,217.86,1.74M,-0.76%
2020/4/8,224.35,220.71,225.29,219.04,1.06M,2.87%
2020/4/9,224.88,227.64,228.55,223.22,1.71M,0.24%
2020/4/13,225.39,224.28,225.44,220.62,1.01M,0.23%
2020/4/14,234.54,230.53,235,229.51,1.62M,4.06%
2020/4/15,229.46,229.88,231.08,227.59,912.34K,-2.17%
2020/4/16,231.84,232.19,232.54,228.24,1.25M,1.04%
2020/4/17,235.57,236.04,236.32,232.05,1.01M,1.61%
2020/4/20,231.66,232.49,235.3,231.61,1.31M,-1.66%
2020/4/21,222.14,228.48,229,220.84,1.05M,-4.11%
2020/4/22,230.56,227.57,231.74,226.65,674.36K,3.79%
2020/4/23,229.38,231.13,233.77,229.09,600.85K,-0.51%
2020/4/24,233.89,230.24,234.09,228.71,856.66K,1.97%
2020/4/27,236.55,236.16,237.01,235,886.13K,1.14%
2020/4/28,233.55,239.5,239.66,233.27,843.15K,-1.27%
2020/4/29,243.52,238.46,244.2,237.75,948.60K,4.27%
2020/4/30,242,244.09,244.09,240.33,837.42K,-0.62%
2020/5/1,235.05,236.57,239.32,234.06,929.83K,-2.87%
2020/5/4,237.94,233.33,238.14,232.57,624.78K,1.23%
2020/5/5,241.62,240.65,244.47,240.45,900.02K,1.55%
2020/5/6,243.36,243.66,245.71,242.16,712.23K,0.72%
2020/5/7,247.74,247.02,249.11,246.68,812.74K,1.80%
2020/5/8,251.41,250.35,251.71,248.54,774.41K,1.48%
2020/5/11,253.14,249.79,254.66,249.35,1.38M,0.69%
2020/5/12,247.7,254.37,254.91,247.7,3.60M,-2.15%
2020/5/13,243.3,248.13,249.76,240.16,1.16M,-1.78%
2020/5/14,246.23,241.31,246.5,238.58,799.88K,1.20%
2020/5/15,247.68,242.77,247.68,242.09,665.54K,0.59%
2020/5/18,253.65,252.59,255.09,251.94,900.52K,2.41%
2020/5/19,252.88,254.04,256.97,252.88,709.60K,-0.30%
2020/5/20,258.67,256.53,259.17,256.21,708.98K,2.29%
2020/5/21,255.47,258.49,259.36,254.93,704.85K,-1.24%
2020/5/22,256.72,255.07,256.9,254.01,521.18K,0.49%
2020/5/26,256.9,261.9,261.99,256.45,763.29K,0.07%
2020/5/27,258.33,256.75,258.36,250.91,836.77K,0.56%
2020/5/28,257.81,257.59,262.55,257,703.69K,-0.20%
2020/5/29,261.03,258.44,261.7,256.54,738.57K,1.25%
2020/6/1,261.87,259.98,262.48,259.09,1.02M,0.32%
2020/6/2,264.21,262.37,264.21,259.66,570.92K,0.89%
2020/6/3,266.67,265.27,267.35,264.3,716.61K,0.93%
2020/6/4,264.05,265.71,267.11,262.41,706.39K,-0.98%
2020/6/5,270.43,266.05,271.17,265.12,713.92K,2.42%
2020/6/8,272.09,270.2,272.17,267.9,1.39M,0.61%
2020/6/9,272.7,270.62,274.18,270.32,638.92K,0.22%
2020/6/10,276.76,274.81,278.78,274.1,641.29K,1.49%
2020/6/11,260.99,270.96,272.17,260.73,1.34M,-5.70%
2020/6/12,264.2,268.57,269.38,259.66,1.12M,1.23%
2020/6/15,267.49,259.17,268.45,258.61,745.57K,1.25%
2020/6/16,273.12,274.24,275.36,269,1.10M,2.10%
2020/6/17,272.91,275.19,275.56,272.61,540.44K,-0.08%
2020/6/18,274.4,272.62,274.7,272.01,666.84K,0.55%
2020/6/19,272.58,277.72,278.02,271.4,638.41K,-0.66%
2020/6/22,276.94,272.38,277.18,271.97,553.30K,1.60%
2020/6/23,278.76,279.16,282.04,278.43,695.29K,0.66%
2020/6/24,272.46,277.71,279.23,270.88,911.88K,-2.26%
2020/6/25,276.08,272.71,276.3,269.82,630.10K,1.33%
2020/6/26,270.98,275.5,276.02,269.91,879.69K,-1.85%
2020/6/29,273.74,271.28,273.74,267.46,868.81K,1.02%
2020/6/30,278.71,273.61,279.51,273.53,748.74K,1.82%
2020/7/1,279.37,278.65,280.89,277.53,945.75K,0.24%
2020/7/2,280.9,281.96,283.3,280.24,820.63K,0.55%
2020/7/6,285.34,284.46,287.19,284.12,781.11K,1.58%
2020/7/7,282.72,284.95,288.12,282.36,788.03K,-0.92%
2020/7/8,287.63,284.67,287.63,283.61,566.17K,1.74%
2020/7/9,288.79,290,290.06,284.41,602.68K,0.40%
2020/7/10,288.23,288.17,288.6,285.28,583.77K,-0.19%
2020/7/13,281.65,290.68,292.44,281,1.41M,-2.28%
2020/7/14,285.02,279.37,285.35,276.14,1.04M,1.20%
2020/7/15,286.8,287.78,288.87,283.1,850.91K,0.62%
2020/7/16,283.18,283.81,284.5,280.98,520.24K,-1.26%
2020/7/17,284.86,284.75,285.69,282.2,484.79K,0.59%
2020/7/20,292.34,285.65,293.04,284.37,657.47K,2.63%
2020/7/21,289.52,294.94,294.94,288.62,774.45K,-0.96%
2020/7/22,291.7,289.97,292.94,289.59,600.97K,0.75%
2020/7/23,284.53,290.6,292.43,283.17,1.06M,-2.46%
2020/7/24,280.86,280.16,282.89,276.39,1.30M,-1.29%
2020/7/27,285.62,282.67,285.96,282.24,698.11K,1.69%
2020/7/28,282.21,285.07,285.7,282.06,443.27K,-1.19%
2020/7/29,287.04,283.46,287.63,283.46,402.80K,1.71%
2020/7/30,288.48,284.36,288.72,282.74,439.43K,0.50%
2020/7/31,295.27,293.12,295.33,288.12,782.16K,2.35%
2020/8/3,302.18,299.48,303.24,298.75,952.96K,2.34%
2020/8/4,303.17,301.94,303.24,300.43,905.83K,0.33%
2020/8/5,304.5,304.27,305.2,303.12,517.73K,0.44%
2020/8/6,308.17,304.58,308.47,303.39,553.60K,1.21%
2020/8/7,303.19,307.14,307.14,300.7,1.02M,-1.62%
2020/8/10,302.23,303.93,304.36,298.22,681.99K,-0.32%
2020/8/11,296.88,301.29,302.81,296.51,629.37K,-1.77%
2020/8/12,303.39,299.38,304.01,299,1.07M,2.19%
2020/8/13,304.13,303.75,306.5,302.89,764.17K,0.24%
2020/8/14,303.38,304.24,304.64,301.94,413.25K,-0.25%
2020/8/17,305.98,305.13,306.5,305.07,408.78K,0.86%
2020/8/18,306.89,306.72,307.79,304.43,411.21K,0.30%
2020/8/19,306.41,307.5,309.06,306,434.27K,-0.16%
2020/8/20,310.36,305.54,310.93,304.82,457.95K,1.29%
2020/8/21,313.59,310.77,314.04,310.56,645.61K,1.04%
2020/8/24,316.14,318.21,318.42,313.59,568.29K,0.81%
2020/8/25,317.65,315.7,317.88,314.86,513.59K,0.48%
2020/8/26,324.22,320.88,325.14,320.44,638.56K,2.07%
2020/8/27,324.02,325.67,326.62,321.29,682.49K,-0.06%
2020/8/28,327.15,325.47,328.11,325.23,748.22K,0.97%
2020/8/31,328.15,328.29,330.32,326.51,643.04K,0.31%
2020/9/1,335.96,331.78,336.29,330.26,858.89K,2.38%
2020/9/2,338.36,340.74,340.74,332.28,1.14M,0.71%
2020/9/3,318.35,332.76,332.76,315.92,2.16M,-5.91%
2020/9/4,313.29,316.49,320.84,299.81,2.33M,-1.59%
2020/9/8,299.64,302.26,309,299.21,2.11M,-4.36%
2020/9/9,309.1,306.59,312.17,303.38,1.21M,3.16%
2020/9/10,302.58,313.5,314.18,300.94,1.17M,-2.11%
2020/9/11,299.45,305.02,305.44,295.79,1.25M,-1.03%
2020/9/14,305.82,304.38,307.27,303.15,720.36K,2.13%
2020/9/15,309.16,310.68,311.01,306.95,774.61K,1.09%
2020/9/16,304.53,310.34,310.74,304.37,674.06K,-1.50%
2020/9/17,301.8,297.55,303.6,297.1,893.52K,-0.90%
2020/9/18,297.37,302.59,302.65,293.66,1.11M,-1.47%
2020/9/21,300.11,292.37,300.22,291.18,1.37M,0.92%
2020/9/22,305.09,303.6,305.67,298.34,819.08K,1.66%
2020/9/23,295.97,304.96,305.27,294.97,745.83K,-2.99%
2020/9/24,296.88,292.75,300.51,292.59,728.26K,0.31%
2020/9/25,304.36,297.24,305.13,295.49,647.22K,2.52%
2020/9/28,310,309.14,310,306.85,668.40K,1.85%
2020/9/29,309.15,309.87,311.15,308.74,542.72K,-0.27%
2020/9/30,311.45,309.23,314.58,308.69,731.68K,0.74%
2020/10/1,315.33,315.59,316.18,313.43,701.29K,1.25%
2020/10/2,308.07,307.96,313.13,306.85,1.04M,-2.30%
2020/10/5,315.07,310.41,315.07,310.41,721.83K,2.27%
2020/10/6,310.73,314.41,317.74,309.43,627.49K,-1.38%
2020/10/7,316.61,313.93,317.19,313.93,532.87K,1.89%
2020/10/8,318,319.31,319.69,317.14,1.19M,0.44%
2020/10/9,323.37,319.78,323.37,319.63,442.60K,1.69%
2020/10/12,331.52,328.33,333.46,326.22,655.98K,2.52%
2020/10/13,329.91,332.69,333.37,328.78,948.36K,-0.49%
2020/10/14,328.06,330.89,332.29,325.55,1.09M,-0.56%
2020/10/15,326.82,322.23,327.32,321.13,581.84K,-0.38%
2020/10/16,325.78,328.57,329.73,325.78,398.54K,-0.32%
2020/10/19,320.8,327.79,328.97,319.67,536.80K,-1.53%
2020/10/20,321.21,321.93,324.61,319.7,820.95K,0.13%
2020/10/21,320.06,320.88,323.49,319.4,322.25K,-0.36%
2020/10/22,318.79,320.17,321.37,314.73,452.25K,-0.40%
2020/10/23,318.6,319.28,319.81,315.99,261.46K,-0.06%
2020/10/26,311.72,315.36,317.63,307.84,601.25K,-2.16%
2020/10/27,313.12,313.29,314.29,311.67,412.12K,0.45%
2020/10/28,300.62,307.22,307.31,300.02,803.66K,-3.99%
2020/10/29,304.88,301.99,308.28,301.48,734.81K,1.42%
2020/10/30,297.99,301.05,302.58,294.79,842.58K,-2.26%
2020/11/2,298.61,300.38,302.45,295.4,619.41K,0.21%
2020/11/3,304.02,300.83,306.07,299.63,897.15K,1.81%
2020/11/4,316.04,313.35,318.17,310,919.85K,3.95%
2020/11/5,326.1,323.99,326.69,323.1,929.99K,3.18%
2020/11/6,327.62,325.36,328.38,321.24,489.32K,0.47%
2020/11/9,324.2,336.25,336.25,323.64,905.22K,-1.04%
2020/11/10,317.5,320.85,323.19,314.58,1.26M,-2.07%
2020/11/11,325.26,321.05,326.22,320.46,683.51K,2.44%
2020/11/12,322.73,325.57,327.11,321.36,372.49K,-0.78%
2020/11/13,325.27,325.05,325.88,322.16,313.13K,0.79%
2020/11/16,328.47,326.25,329,324.4,551.57K,0.98%
2020/11/17,327.52,327.11,329.18,325.56,374.23K,-0.29%
2020/11/18,324.11,327.39,328.52,324.11,364.75K,-1.04%
2020/11/19,327.66,324.23,327.95,322.6,307.54K,1.10%
2020/11/20,325.03,327.86,328.5,324.91,320.19K,-0.80%
2020/11/23,325.24,326.05,327.85,322.5,414.73K,0.06%
2020/11/24,329.1,326.59,329.67,323.95,475.79K,1.19%
2020/11/25,330.64,330.33,331.37,329,317.12K,0.47%
2020/11/27,333.09,332.54,334.1,332.27,217.87K,0.74%
2020/11/30,335.33,333.24,335.5,328.8,390.30K,0.67%
2020/12/1,338.11,337.55,339.93,335.83,718.93K,0.83%
2020/12/2,337.7,336.83,338.04,334.13,363.35K,-0.12%
2020/12/3,337.91,338.31,340.25,337.24,288.37K,0.06%
2020/12/4,341.7,338.66,341.7,338.03,369.41K,1.12%
2020/12/7,342.55,341.83,343.56,341.49,448.78K,0.25%
2020/12/8,344.1,342.45,345.26,341.29,417.06K,0.45%
2020/12/9,337.04,344.19,344.91,335.75,938.30K,-2.05%
2020/12/10,338.53,334.89,339.87,334.11,796.33K,0.44%
2020/12/11,337.93,336.49,338,334.08,424.00K,-0.18%
2020/12/14,339.38,339.36,342.16,339.17,308.58K,0.43%
2020/12/15,345.02,342.81,345.02,341.21,470.27K,1.66%
2020/12/16,347.53,345.59,348.35,344.46,372.97K,0.73%
2020/12/17,350,349.26,350.49,348.33,487.62K,0.71%
2020/12/18,349.06,350.77,350.81,347.45,378.22K,-0.27%
2020/12/21,349.99,345.77,350.16,342.56,603.61K,0.27%
2020/12/22,353.77,352.16,355.07,350.79,525.13K,1.08%
2020/12/23,350.55,354.47,354.86,350.5,388.67K,-0.91%
2020/12/24,352.88,351.27,353.67,351.27,182.44K,0.66%
2020/12/28,355.36,356.25,356.48,353.48,607.61K,0.70%
2020/12/29,353.01,357.24,357.69,352.33,532.90K,-0.66%
2020/12/30,353.48,354.55,355.07,352.84,354.64K,0.13%
2020/12/31,353.79,353.7,354.39,351.1,411.04K,0.09%
2021/1/4,347.91,355.38,355.53,343.14,810.17K,-1.66%
2021/1/5,350.77,347.05,350.92,347.01,445.99K,0.82%
2021/1/6,344.95,346.07,351.4,343.89,780.70K,-1.66%
2021/1/7,354.77,348.59,355.55,348.54,558.36K,2.85%
2021/1/8,357.36,357,358.67,353.5,539.74K,0.73%
2021/1/11,354.31,354.65,356.95,352.42,665.20K,-0.85%
2021/1/12,353.79,354.34,354.91,350.24,1.82M,-0.15%
2021/1/13,355.56,354.09,356.9,353.51,484.16K,0.50%
2021/1/14,353.34,356.53,357.66,352.84,418.73K,-0.62%
2021/1/15,349.62,352.93,354.65,348.8,519.73K,-1.05%
2021/1/19,353.98,352.1,354.65,350.96,503.09K,1.25%
2021/1/20,360.68,356.79,361.69,356.79,495.18K,1.89%
2021/1/21,364.86,362.83,365.81,360.62,455.81K,1.16%
2021/1/22,363.79,363.05,365.17,362.41,462.01K,-0.29%
2021/1/25,366.24,368.18,369.52,357.4,784.95K,0.67%
2021/1/26,365.07,367.58,367.95,364.38,793.95K,-0.32%
2021/1/27,357.74,363.15,364,354.57,1.35M,-2.01%
2021/1/28,359.64,359.75,365,358.58,469.28K,0.53%
2021/1/29,351.3,357.97,359.09,349.25,990.74K,-2.32%
2021/2/1,360.12,355.43,361.63,352.99,697.79K,2.51%
2021/2/2,365.86,364.1,366.76,363.4,452.19K,1.59%
2021/2/3,364.51,367.12,367.36,363.39,417.22K,-0.37%
2021/2/4,370.63,366.49,370.63,365.51,377.78K,1.68%
2021/2/5,370.7,372.22,372.22,369.43,363.64K,0.02%
2021/2/8,374.95,372.62,375,372,406.31K,1.15%
2021/2/9,375.07,373.87,376.35,373.87,554.64K,0.03%
2021/2/10,374.4,376.79,377.22,371.23,392.54K,-0.18%
2021/2/11,378.48,376.69,378.66,375.15,555.47K,1.09%
2021/2/12,380.61,377.74,380.79,376.31,297.30K,0.56%
2021/2/16,379.14,382.13,382.73,377.63,424.78K,-0.39%
2021/2/17,375.08,375.75,376,371,445.22K,-1.07%
2021/2/18,373.36,371.05,374.05,368.49,366.24K,-0.46%
2021/2/19,373.81,375.62,376.33,372.05,301.94K,0.12%
2021/2/22,364.71,369.05,370.07,364.44,488.65K,-2.43%
2021/2/23,362.63,358,364.82,350.31,1.15M,-0.57%
2021/2/24,367.62,360.66,368.02,356.8,671.26K,1.38%
2021/2/25,353.97,364.95,367.29,352.65,675.95K,-3.71%
2021/2/26,356.5,357.54,361.66,352.5,659.80K,0.71%
2021/3/1,368.26,362.5,368.65,360.9,668.12K,3.30%
2021/3/2,361.75,369.18,369.57,361.5,442.20K,-1.77%
2021/3/3,351.82,360.8,361.48,351.38,555.04K,-2.74%
2021/3/4,342.85,350.68,353.02,338.46,1.14M,-2.55%
2021/3/5,348.4,347.15,349.33,335.6,1.01M,1.62%
2021/3/8,339.41,347.96,350.14,339.12,776.63K,-2.58%
2021/3/9,352.4,348.4,354.61,347.67,1.08M,3.83%
2021/3/10,350.9,357.01,357.01,350.65,643.98K,-0.43%
2021/3/11,359.57,356.18,361.48,356.18,538.78K,2.47%
2021/3/12,356.95,355.25,356.99,352.68,401.59K,-0.73%
2021/3/15,361.35,357.32,361.43,356.08,443.25K,1.23%
2021/3/16,363.29,363.94,367.07,361.22,642.59K,0.54%
2021/3/17,363.4,360.01,365.33,356.99,575.86K,0.03%
